Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((18,), ()) at (970, 39)
Block ((14,), ()) at (12, 663)
Block ((14,), ()) at (41, 848)
Block ((14,), ()) at (87, 568)
Block ((14,), ()) at (108, 255)
Block ((14,), ()) at (112, 603)
Block ((14,), ()) at (187, 801)
Block ((14,), ()) at (199, 388)
Block ((14,), ()) at (212, 268)
Block ((14,), ()) at (213, 563)
Block ((14,), ()) at (219, 581)
Block ((14,), ()) at (220, 968)
Block ((14,), ()) at (241, 93)
Block ((14,), ()) at (280, 665)
Block ((14,), ()) at (303, 767)
Block ((14,), ()) at (309, 326)
Block ((14,), ()) at (336, 570)
Block ((14,), ()) at (412, 161)
Block ((14,), ()) at (426, 442)
Block ((14,), ()) at (448, 553)
Block ((14,), ()) at (468, 479)
Block ((14,), ()) at (482, 907)
Block ((14,), ()) at (488, 418)
Block ((14,), ()) at (499, 757)
Block ((14,), ()) at (504, 669)
Block ((14,), ()) at (520, 62)
Block ((14,), ()) at (597, 952)
Block ((14,), ()) at (626, 565)
Block ((14,), ()) at (654, 998)
Block ((14,), ()) at (679, 164)
Block ((14,), ()) at (688, 236)
Block ((14,), ()) at (697, 405)
Block ((14,), ()) at (739, 812)
Block ((14,), ()) at (837, 537)
Block ((14,), ()) at (866, 559)
Block ((14,), ()) at (885, 504)
Block ((14,), ()) at (900, 764)
Block ((14,), ()) at (909, 933)
Block ((14,), ()) at (936, 790)
Block ((14,), ()) at (949, 624)
Block ((14,), ()) at (950, 942)
Block ((17,), ()) at (13, 151)
Block ((17,), ()) at (47, 393)
Block ((17,), ()) at (79, 42)
Block ((17,), ()) at (106, 716)
Block ((17,), ()) at (150, 771)
Block ((17,), ()) at (161, 379)
Block ((17,), ()) at (176, 646)
Block ((17,), ()) at (195, 428)
Block ((17,), ()) at (229, 503)
Block ((17,), ()) at (237, 996)
Block ((17,), ()) at (245, 188)
Block ((17,), ()) at (257, 572)
Block ((17,), ()) at (270, 132)
Block ((17,), ()) at (292, 813)
Block ((17,), ()) at (320, 638)
Block ((17,), ()) at (323, 999)
Block ((17,), ()) at (355, 904)
Block ((17,), ()) at (357, 91)
Block ((17,), ()) at (361, 875)
Block ((17,), ()) at (379, 76)
Block ((17,), ()) at (391, 527)
Block ((17,), ()) at (417, 810)
Block ((17,), ()) at (445, 269)
Block ((17,), ()) at (463, 970)
Block ((17,), ()) at (467, 247)
Block ((17,), ()) at (474, 224)
Block ((17,), ()) at (495, 647)
Block ((17,), ()) at (549, 203)
Block ((17,), ()) at (661, 722)
Block ((17,), ()) at (670, 724)
Block ((17,), ()) at (692, 114)
Block ((17,), ()) at (717, 839)
Block ((17,), ()) at (745, 945)
Block ((17,), ()) at (841, 361)
Block ((17,), ()) at (915, 741)
Block ((17,), ()) at (929, 554)
Block ((17,), ()) at (933, 804)
Block ((17,), ()) at (957, 658)
Block ((17,), ()) at (959, 852)
Block ((17,), ()) at (971, 673)
Block ((17,), ()) at (975, 831)
Block ((17,), ()) at (981, 443)
Block ((17,), ()) at (996, 897)
Block ((17,), ()) at (999, 260)
Block ((12,), ()) at (14, 566)
Block ((12,), ()) at (55, 330)
Block ((12,), ()) at (69, 754)
Block ((12,), ()) at (143, 819)
Block ((12,), ()) at (206, 499)
Block ((12,), ()) at (231, 157)
Block ((12,), ()) at (259, 580)
Block ((12,), ()) at (271, 200)
Block ((12,), ()) at (368, 295)
Block ((12,), ()) at (384, 695)
Block ((12,), ()) at (411, 52)
Block ((12,), ()) at (441, 963)
Block ((12,), ()) at (447, 106)
Block ((12,), ()) at (490, 743)
Block ((12,), ()) at (530, 632)
Block ((12,), ()) at (573, 78)
Block ((12,), ()) at (610, 775)
Block ((12,), ()) at (642, 595)
Block ((12,), ()) at (657, 251)
Block ((12,), ()) at (718, 406)
Block ((12,), ()) at (724, 737)
Block ((12,), ()) at (811, 463)
Block ((12,), ()) at (856, 36)
Block ((12,), ()) at (880, 922)
Block ((12,), ()) at (892, 704)
Block ((12,), ()) at (908, 674)
Block ((12,), ()) at (923, 12)
Block ((12,), ()) at (924, 960)
Block ((12,), ()) at (968, 220)
Block ((12,), ()) at (983, 601)
Block ((12,), ()) at (989, 459)
Block ((12,), ()) at (993, 20)
Block ((8,), ()) at (16, 849)
Block ((8,), ()) at (29, 885)
Block ((8,), ()) at (58, 649)
Block ((8,), ()) at (67, 642)
Block ((8,), ()) at (68, 687)
Block ((8,), ()) at (70, 280)
Block ((8,), ()) at (94, 212)
Block ((8,), ()) at (126, 358)
Block ((8,), ()) at (162, 134)
Block ((8,), ()) at (174, 122)
Block ((8,), ()) at (266, 894)
Block ((8,), ()) at (282, 806)
Block ((8,), ()) at (289, 206)
Block ((8,), ()) at (307, 454)
Block ((8,), ()) at (314, 175)
Block ((8,), ()) at (342, 40)
Block ((8,), ()) at (439, 67)
Block ((8,), ()) at (483, 564)
Block ((8,), ()) at (524, 679)
Block ((8,), ()) at (588, 53)
Block ((8,), ()) at (592, 446)
Block ((8,), ()) at (595, 234)
Block ((8,), ()) at (652, 599)
Block ((8,), ()) at (700, 375)
Block ((8,), ()) at (706, 516)
Block ((8,), ()) at (709, 947)
Block ((8,), ()) at (721, 294)
Block ((8,), ()) at (726, 395)
Block ((8,), ()) at (785, 148)
Block ((8,), ()) at (793, 833)
Block ((8,), ()) at (905, 525)
Block ((8,), ()) at (935, 390)
Block ((8,), ()) at (948, 467)
Block ((8,), ()) at (985, 526)
Block ((6,), ()) at (19, 84)
Block ((6,), ()) at (27, 589)
Block ((6,), ()) at (57, 97)
Block ((6,), ()) at (65, 198)
Block ((6,), ()) at (88, 914)
Block ((6,), ()) at (129, 498)
Block ((6,), ()) at (172, 26)
Block ((6,), ()) at (275, 23)
Block ((6,), ()) at (284, 513)
Block ((6,), ()) at (312, 430)
Block ((6,), ()) at (334, 744)
Block ((6,), ()) at (399, 879)
Block ((6,), ()) at (413, 155)
Block ((6,), ()) at (496, 887)
Block ((6,), ()) at (508, 978)
Block ((6,), ()) at (513, 886)
Block ((6,), ()) at (517, 55)
Block ((6,), ()) at (619, 192)
Block ((6,), ()) at (623, 661)
Block ((6,), ()) at (644, 79)
Block ((6,), ()) at (659, 967)
Block ((6,), ()) at (725, 576)
Block ((6,), ()) at (780, 727)
Block ((6,), ()) at (843, 546)
Block ((6,), ()) at (879, 585)
Block ((6,), ()) at (902, 877)
Block ((6,), ()) at (903, 48)
Block ((6,), ()) at (912, 288)
Block ((6,), ()) at (938, 2)
Block ((6,), ()) at (979, 747)
Block ((6,), ()) at (982, 82)
Block ((2,), ()) at (26, 995)
Block ((2,), ()) at (89, 685)
Block ((2,), ()) at (97, 291)
Block ((2,), ()) at (151, 11)
Block ((2,), ()) at (167, 235)
Block ((2,), ()) at (214, 971)
Block ((2,), ()) at (233, 959)
Block ((2,), ()) at (287, 382)
Block ((2,), ()) at (333, 99)
Block ((2,), ()) at (335, 275)
Block ((2,), ()) at (349, 444)
Block ((2,), ()) at (405, 107)
Block ((2,), ()) at (407, 653)
Block ((2,), ()) at (437, 485)
Block ((2,), ()) at (466, 899)
Block ((2,), ()) at (481, 916)
Block ((2,), ()) at (560, 458)
Block ((2,), ()) at (566, 760)
Block ((2,), ()) at (583, 429)
Block ((2,), ()) at (611, 709)
Block ((2,), ()) at (662, 644)
Block ((2,), ()) at (702, 521)
Block ((2,), ()) at (749, 993)
Block ((2,), ()) at (779, 310)
Block ((2,), ()) at (836, 471)
Block ((2,), ()) at (863, 910)
Block ((2,), ()) at (922, 304)
Block ((2,), ()) at (942, 789)
Block ((2,), ()) at (944, 94)
Block ((2,), ()) at (946, 381)
Block ((2,), ()) at (965, 758)
Block ((10,), ()) at (28, 693)
Block ((10,), ()) at (32, 798)
Block ((10,), ()) at (49, 784)
Block ((10,), ()) at (61, 940)
Block ((10,), ()) at (153, 607)
Block ((10,), ()) at (158, 808)
Block ((10,), ()) at (169, 445)
Block ((10,), ()) at (189, 787)
Block ((10,), ()) at (202, 654)
Block ((10,), ()) at (211, 780)
Block ((10,), ()) at (224, 385)
Block ((10,), ()) at (239, 547)
Block ((10,), ()) at (251, 531)
Block ((10,), ()) at (253, 712)
Block ((10,), ()) at (288, 992)
Block ((10,), ()) at (300, 146)
Block ((10,), ()) at (352, 327)
Block ((10,), ()) at (388, 909)
Block ((10,), ()) at (408, 878)
Block ((10,), ()) at (409, 133)
Block ((10,), ()) at (428, 575)
Block ((10,), ()) at (456, 782)
Block ((10,), ()) at (459, 690)
Block ((10,), ()) at (461, 431)
Block ((10,), ()) at (473, 986)
Block ((10,), ()) at (506, 232)
Block ((10,), ()) at (509, 437)
Block ((10,), ()) at (565, 30)
Block ((10,), ()) at (590, 77)
Block ((10,), ()) at (604, 229)
Block ((10,), ()) at (620, 785)
Block ((10,), ()) at (655, 341)
Block ((10,), ()) at (734, 896)
Block ((10,), ()) at (740, 788)
Block ((10,), ()) at (764, 549)
Block ((10,), ()) at (834, 391)
Block ((10,), ()) at (840, 816)
Block ((10,), ()) at (855, 298)
Block ((10,), ()) at (858, 640)
Block ((10,), ()) at (895, 765)
Block ((10,), ()) at (918, 246)
Block ((10,), ()) at (919, 629)
Block ((10,), ()) at (925, 511)
Block ((10,), ()) at (941, 876)
Block ((10,), ()) at (945, 949)
Block ((15,), ()) at (31, 832)
Block ((15,), ()) at (54, 104)
Block ((15,), ()) at (75, 753)
Block ((15,), ()) at (119, 186)
Block ((15,), ()) at (190, 895)
Block ((15,), ()) at (203, 678)
Block ((15,), ()) at (249, 829)
Block ((15,), ()) at (267, 689)
Block ((15,), ()) at (302, 958)
Block ((15,), ()) at (305, 394)
Block ((15,), ()) at (311, 250)
Block ((15,), ()) at (316, 866)
Block ((15,), ()) at (322, 241)
Block ((15,), ()) at (330, 611)
Block ((15,), ()) at (367, 686)
Block ((15,), ()) at (375, 662)
Block ((15,), ()) at (406, 436)
Block ((15,), ()) at (455, 100)
Block ((15,), ()) at (458, 528)
Block ((15,), ()) at (497, 586)
Block ((15,), ()) at (498, 460)
Block ((15,), ()) at (503, 837)
Block ((15,), ()) at (568, 113)
Block ((15,), ()) at (593, 101)
Block ((15,), ()) at (634, 714)
Block ((15,), ()) at (638, 900)
Block ((15,), ()) at (669, 929)
Block ((15,), ()) at (681, 871)
Block ((15,), ()) at (738, 226)
Block ((15,), ()) at (754, 616)
Block ((15,), ()) at (778, 903)
Block ((15,), ()) at (862, 800)
Block ((15,), ()) at (887, 135)
Block ((15,), ()) at (928, 587)
Block ((4,), ()) at (40, 324)
Block ((4,), ()) at (78, 795)
Block ((4,), ()) at (83, 556)
Block ((4,), ()) at (168, 357)
Block ((4,), ()) at (173, 548)
Block ((4,), ()) at (222, 908)
Block ((4,), ()) at (273, 105)
Block ((4,), ()) at (295, 571)
Block ((4,), ()) at (324, 913)
Block ((4,), ()) at (377, 481)
Block ((4,), ()) at (386, 805)
Block ((4,), ()) at (392, 990)
Block ((4,), ()) at (403, 684)
Block ((4,), ()) at (422, 92)
Block ((4,), ()) at (438, 190)
Block ((4,), ()) at (440, 150)
Block ((4,), ()) at (476, 199)
Block ((4,), ()) at (493, 284)
Block ((4,), ()) at (521, 768)
Block ((4,), ()) at (564, 120)
Block ((4,), ()) at (622, 774)
Block ((4,), ()) at (631, 707)
Block ((4,), ()) at (635, 351)
Block ((4,), ()) at (685, 719)
Block ((4,), ()) at (715, 354)
Block ((4,), ()) at (743, 373)
Block ((4,), ()) at (774, 600)
Block ((4,), ()) at (783, 983)
Block ((4,), ()) at (802, 605)
Block ((4,), ()) at (823, 723)
Block ((4,), ()) at (848, 282)
Block ((4,), ()) at (861, 290)
Block ((4,), ()) at (872, 683)
Block ((4,), ()) at (881, 218)
Block ((4,), ()) at (888, 497)
Block ((4,), ()) at (889, 88)
Block ((4,), ()) at (904, 455)
Block ((4,), ()) at (926, 356)
Block ((4,), ()) at (934, 762)
Block ((4,), ()) at (951, 281)
Block ((4,), ()) at (976, 414)
Block ((4,), ()) at (987, 657)
Block ((9,), ()) at (86, 193)
Block ((9,), ()) at (127, 217)
Block ((9,), ()) at (140, 182)
Block ((9,), ()) at (196, 783)
Block ((9,), ()) at (201, 253)
Block ((9,), ()) at (252, 44)
Block ((9,), ()) at (272, 213)
Block ((9,), ()) at (318, 472)
Block ((9,), ()) at (325, 480)
Block ((9,), ()) at (404, 261)
Block ((9,), ()) at (425, 703)
Block ((9,), ()) at (449, 163)
Block ((9,), ()) at (531, 598)
Block ((9,), ()) at (616, 367)
Block ((9,), ()) at (621, 338)
Block ((9,), ()) at (636, 204)
Block ((9,), ()) at (673, 136)
Block ((9,), ()) at (689, 441)
Block ((9,), ()) at (691, 608)
Block ((9,), ()) at (710, 145)
Block ((9,), ()) at (735, 450)
Block ((9,), ()) at (737, 842)
Block ((9,), ()) at (756, 870)
Block ((9,), ()) at (757, 401)
Block ((9,), ()) at (782, 307)
Block ((9,), ()) at (789, 54)
Block ((9,), ()) at (799, 529)
Block ((9,), ()) at (800, 292)
Block ((9,), ()) at (813, 778)
Block ((9,), ()) at (817, 283)
Block ((9,), ()) at (822, 427)
Block ((9,), ()) at (864, 691)
Block ((9,), ()) at (894, 277)
Block ((9,), ()) at (911, 476)
Block ((5, 8), (0,)) at (807, 891)
Block ((19, 8), (0,)) at (741, 676)
Block ((9, 8), (0,)) at (557, 620)
Block ((8, 6), (0,)) at (358, 137)
Block ((20, 3), (0,)) at (846, 452)
Block ((9, 6), (0,)) at (163, 655)
Block ((13, 20), (0,)) at (217, 348)
Block ((15, 8), (0,)) at (181, 923)
Block ((4, 4), (0,)) at (193, 305)
Block ((7, 13), (0,)) at (728, 264)
Block ((16, 14), (0,)) at (791, 362)
Block ((6, 7), (0,)) at (602, 488)
Block ((7, 3), (0,)) at (598, 473)
Block ((17, 7), (0,)) at (562, 377)
Block ((1, 7), (0,)) at (464, 509)
Block ((8, 14), (0,)) at (584, 814)
Block ((11, 2), (0,)) at (577, 201)
Block <gurobi.Var C43179 (value 1.0)> at C43179
Block <gurobi.Var C44178 (value 1.0)> at C44178
Block <gurobi.Var C47169 (value 1.0)> at C47169
Block <gurobi.Var C49158 (value 1.0)> at C49158
Block <gurobi.Var C53124 (value 1.0)> at C53124
Block <gurobi.Var C61989 (value 1.0)> at C61989
Block <gurobi.Var C64926 (value 1.0)> at C64926
Block <gurobi.Var C66879 (value 1.0)> at C66879
Block <gurobi.Var C71744 (value 1.0)> at C71744
Block <gurobi.Var C84276 (value 1.0)> at C84276
Block <gurobi.Var C93801 (value 1.0)> at C93801
Block <gurobi.Var C100409 (value 1.0)> at C100409
Block <gurobi.Var C110694 (value 1.0)> at C110694
Block <gurobi.Var C113478 (value 1.0)> at C113478
Block <gurobi.Var C128174 (value 1.0)> at C128174
Block <gurobi.Var C129993 (value 1.0)> at C129993
Block <gurobi.Var C132714 (value 1.0)> at C132714
Block <gurobi.Var C136328 (value 1.0)> at C136328
Block <gurobi.Var C138129 (value 1.0)> at C138129
Block <gurobi.Var C139926 (value 1.0)> at C139926
Block <gurobi.Var C141719 (value 1.0)> at C141719
Block <gurobi.Var C145293 (value 1.0)> at C145293
Block <gurobi.Var C146184 (value 1.0)> at C146184
Block <gurobi.Var C149738 (value 1.0)> at C149738
Block <gurobi.Var C150624 (value 1.0)> at C150624
Block <gurobi.Var C151509 (value 1.0)> at C151509
Block <gurobi.Var C152393 (value 1.0)> at C152393
Block <gurobi.Var C155919 (value 1.0)> at C155919
Block <gurobi.Var C162051 (value 1.0)> at C162051
Block <gurobi.Var C164664 (value 1.0)> at C164664
Block <gurobi.Var C173309 (value 1.0)> at C173309
Block <gurobi.Var C174168 (value 1.0)> at C174168
Block <gurobi.Var C175883 (value 1.0)> at C175883
Block <gurobi.Var C178448 (value 1.0)> at C178448
Block <gurobi.Var C179301 (value 1.0)> at C179301
Block <gurobi.Var C182703 (value 1.0)> at C182703
Block <gurobi.Var C194484 (value 1.0)> at C194484
Block <gurobi.Var C198644 (value 1.0)> at C198644
Block <gurobi.Var C201954 (value 1.0)> at C201954
Block <gurobi.Var C203603 (value 1.0)> at C203603
Block <gurobi.Var C205248 (value 1.0)> at C205248
Block <gurobi.Var C212601 (value 1.0)> at C212601
Block <gurobi.Var C219873 (value 1.0)> at C219873
Block <gurobi.Var C220676 (value 1.0)> at C220676
Block <gurobi.Var C222279 (value 1.0)> at C222279
Block <gurobi.Var C227858 (value 1.0)> at C227858
Block <gurobi.Var C229443 (value 1.0)> at C229443
Block <gurobi.Var C240426 (value 1.0)> at C240426
Block <gurobi.Var C244301 (value 1.0)> at C244301
Block <gurobi.Var C253499 (value 1.0)> at C253499
Block <gurobi.Var C258798 (value 1.0)> at C258798
Block <gurobi.Var C264048 (value 1.0)> at C264048
Block <gurobi.Var C264794 (value 1.0)> at C264794
Block <gurobi.Var C269249 (value 1.0)> at C269249
Block <gurobi.Var C269988 (value 1.0)> at C269988
Block <gurobi.Var C270726 (value 1.0)> at C270726
Block <gurobi.Var C274401 (value 1.0)> at C274401
Block <gurobi.Var C275133 (value 1.0)> at C275133
Block <gurobi.Var C280953 (value 1.0)> at C280953
Block <gurobi.Var C282398 (value 1.0)> at C282398
Block <gurobi.Var C286709 (value 1.0)> at C286709
Block <gurobi.Var C287424 (value 1.0)> at C287424
Block <gurobi.Var C290984 (value 1.0)> at C290984
Block <gurobi.Var C293108 (value 1.0)> at C293108
Block <gurobi.Var C300123 (value 1.0)> at C300123
Block <gurobi.Var C302901 (value 1.0)> at C302901
Block <gurobi.Var C307724 (value 1.0)> at C307724
Block <gurobi.Var C311819 (value 1.0)> at C311819
Block <gurobi.Var C315204 (value 1.0)> at C315204
Block <gurobi.Var C323888 (value 1.0)> at C323888
Block <gurobi.Var C327183 (value 1.0)> at C327183
Block <gurobi.Var C327839 (value 1.0)> at C327839
Block <gurobi.Var C328494 (value 1.0)> at C328494
Block <gurobi.Var C329148 (value 1.0)> at C329148
Block <gurobi.Var C331104 (value 1.0)> at C331104
Block <gurobi.Var C331754 (value 1.0)> at C331754
Block <gurobi.Var C337559 (value 1.0)> at C337559
Block <gurobi.Var C339476 (value 1.0)> at C339476
Block <gurobi.Var C343914 (value 1.0)> at C343914
Block <gurobi.Var C346428 (value 1.0)> at C346428
Block <gurobi.Var C347679 (value 1.0)> at C347679
Block <gurobi.Var C350169 (value 1.0)> at C350169
Block <gurobi.Var C352026 (value 1.0)> at C352026
Block <gurobi.Var C355713 (value 1.0)> at C355713
Block <gurobi.Var C356324 (value 1.0)> at C356324
Block <gurobi.Var C358758 (value 1.0)> at C358758
Block <gurobi.Var C359969 (value 1.0)> at C359969
Block <gurobi.Var C360573 (value 1.0)> at C360573
Block <gurobi.Var C361176 (value 1.0)> at C361176
Block <gurobi.Var C371274 (value 1.0)> at C371274
Block <gurobi.Var C373608 (value 1.0)> at C373608
Block <gurobi.Var C381651 (value 1.0)> at C381651
Block <gurobi.Var C386718 (value 1.0)> at C386718
Block <gurobi.Var C388944 (value 1.0)> at C388944
Block <gurobi.Var C391704 (value 1.0)> at C391704
Block <gurobi.Var C407219 (value 1.0)> at C407219
Block <gurobi.Var C410838 (value 1.0)> at C410838
Block <gurobi.Var C413393 (value 1.0)> at C413393
Block <gurobi.Var C417429 (value 1.0)> at C417429
Block <gurobi.Var C420908 (value 1.0)> at C420908
Block <gurobi.Var C422384 (value 1.0)> at C422384
Block <gurobi.Var C423363 (value 1.0)> at C423363
Block <gurobi.Var C426276 (value 1.0)> at C426276
Block <gurobi.Var C426758 (value 1.0)> at C426758
Block <gurobi.Var C428198 (value 1.0)> at C428198
Block <gurobi.Var C430104 (value 1.0)> at C430104
Block <gurobi.Var C431051 (value 1.0)> at C431051
Block <gurobi.Var C432933 (value 1.0)> at C432933
Block <gurobi.Var C433868 (value 1.0)> at C433868
Block <gurobi.Var C436188 (value 1.0)> at C436188
Block <gurobi.Var C437109 (value 1.0)> at C437109
Block <gurobi.Var C439848 (value 1.0)> at C439848
Block <gurobi.Var C441654 (value 1.0)> at C441654
Block <gurobi.Var C442998 (value 1.0)> at C442998
Block <gurobi.Var C443889 (value 1.0)> at C443889
Block <gurobi.Var C445218 (value 1.0)> at C445218
Block <gurobi.Var C449583 (value 1.0)> at C449583
Block <gurobi.Var C450444 (value 1.0)> at C450444
Block <gurobi.Var C450873 (value 1.0)> at C450873
Block <gurobi.Var C454269 (value 1.0)> at C454269
Block <gurobi.Var C457188 (value 1.0)> at C457188
Block <gurobi.Var C458834 (value 1.0)> at C458834
Block <gurobi.Var C460869 (value 1.0)> at C460869
Block <gurobi.Var C464469 (value 1.0)> at C464469
Block <gurobi.Var C467601 (value 1.0)> at C467601
Block <gurobi.Var C469526 (value 1.0)> at C469526
Block <gurobi.Var C477699 (value 1.0)> at C477699
Block <gurobi.Var C478059 (value 1.0)> at C478059
Block <gurobi.Var C478776 (value 1.0)> at C478776
Block <gurobi.Var C479489 (value 1.0)> at C479489
Block <gurobi.Var C480551 (value 1.0)> at C480551
Block <gurobi.Var C480903 (value 1.0)> at C480903
Block <gurobi.Var C481254 (value 1.0)> at C481254
Block <gurobi.Var C482301 (value 1.0)> at C482301
Block <gurobi.Var C486399 (value 1.0)> at C486399
Block <gurobi.Var C486734 (value 1.0)> at C486734
Block <gurobi.Var C487068 (value 1.0)> at C487068
Block <gurobi.Var C489704 (value 1.0)> at C489704
Block <gurobi.Var C491319 (value 1.0)> at C491319
Block <gurobi.Var C492593 (value 1.0)> at C492593
Block <gurobi.Var C493538 (value 1.0)> at C493538
Block <gurobi.Var C495401 (value 1.0)> at C495401
Block <gurobi.Var C496014 (value 1.0)> at C496014
Block <gurobi.Var C496319 (value 1.0)> at C496319
Block <gurobi.Var C496926 (value 1.0)> at C496926
Block <gurobi.Var C497228 (value 1.0)> at C497228
Block <gurobi.Var C499019 (value 1.0)> at C499019
Block <gurobi.Var C499901 (value 1.0)> at C499901
Block <gurobi.Var C501063 (value 1.0)> at C501063
Block <gurobi.Var C501351 (value 1.0)> at C501351
Block <gurobi.Var C501638 (value 1.0)> at C501638
Block <gurobi.Var C505278 (value 1.0)> at C505278
Block <gurobi.Var C506094 (value 1.0)> at C506094
Block <gurobi.Var C506364 (value 1.0)> at C506364
Block <gurobi.Var C510548 (value 1.0)> at C510548
Block <gurobi.Var C511304 (value 1.0)> at C511304
Block <gurobi.Var C511554 (value 1.0)> at C511554
Block <gurobi.Var C514476 (value 1.0)> at C514476
Block <gurobi.Var C514949 (value 1.0)> at C514949
Block <gurobi.Var C515418 (value 1.0)> at C515418
Block <gurobi.Var C516114 (value 1.0)> at C516114
Block <gurobi.Var C517479 (value 1.0)> at C517479
Block <gurobi.Var C518589 (value 1.0)> at C518589
Block <gurobi.Var C519888 (value 1.0)> at C519888
Block <gurobi.Var C520524 (value 1.0)> at C520524
Block <gurobi.Var C521358 (value 1.0)> at C521358
Block <gurobi.Var C521564 (value 1.0)> at C521564
Block <gurobi.Var C521769 (value 1.0)> at C521769
Block <gurobi.Var C523176 (value 1.0)> at C523176
Block <gurobi.Var C524343 (value 1.0)> at C524343
Block <gurobi.Var C525288 (value 1.0)> at C525288
Block <gurobi.Var C526208 (value 1.0)> at C526208
Block <gurobi.Var C527628 (value 1.0)> at C527628
Block <gurobi.Var C527801 (value 1.0)> at C527801
Block <gurobi.Var C528144 (value 1.0)> at C528144
Block <gurobi.Var C528984 (value 1.0)> at C528984
Block <gurobi.Var C530589 (value 1.0)> at C530589
Block <gurobi.Var C531801 (value 1.0)> at C531801
Block <gurobi.Var C533901 (value 1.0)> at C533901
Block <gurobi.Var C534164 (value 1.0)> at C534164
Block <gurobi.Var C534678 (value 1.0)> at C534678
Block <gurobi.Var C534804 (value 1.0)> at C534804
Block <gurobi.Var C534929 (value 1.0)> at C534929
Block <gurobi.Var C535776 (value 1.0)> at C535776
Block <gurobi.Var C537219 (value 1.0)> at C537219
Block <gurobi.Var C537426 (value 1.0)> at C537426
Block <gurobi.Var C538938 (value 1.0)> at C538938
Block <gurobi.Var C539439 (value 1.0)> at C539439
Block <gurobi.Var C540333 (value 1.0)> at C540333
Block <gurobi.Var C540788 (value 1.0)> at C540788
Block <gurobi.Var C541026 (value 1.0)> at C541026
Block <gurobi.Var C541248 (value 1.0)> at C541248
Block <gurobi.Var C541503 (value 1.0)> at C541503
Block <gurobi.Var C541551 (value 1.0)> at C541551
Block <gurobi.Var C541899 (value 1.0)> at C541899
Block <gurobi.Var C541976 (value 1.0)> at C541976
Block <gurobi.Var C542118 (value 1.0)> at C542118
Block <gurobi.Var C542183 (value 1.0)> at C542183
Block <gurobi.Var C542643 (value 1.0)> at C542643
Block <gurobi.Var C542676 (value 1.0)> at C542676
Block <gurobi.Var C542679 (value 1.0)> at C542679
Block <gurobi.Var C542680 (value 1.0)> at C542680
Block <gurobi.Var C542681 (value 1.0)> at C542681
Block <gurobi.Var C542682 (value 1.0)> at C542682
Block <gurobi.Var C542683 (value 1.0)> at C542683
Block <gurobi.Var C542684 (value 1.0)> at C542684
Block <gurobi.Var C542685 (value 1.0)> at C542685
Block <gurobi.Var C542686 (value 1.0)> at C542686
Block <gurobi.Var C542689 (value 1.0)> at C542689
Block <gurobi.Var C542695 (value 1.0)> at C542695
Block <gurobi.Var C542699 (value 1.0)> at C542699
Block <gurobi.Var C542700 (value 1.0)> at C542700
Block <gurobi.Var C542701 (value 1.0)> at C542701
Block <gurobi.Var C542702 (value 1.0)> at C542702
Block <gurobi.Var C542703 (value 1.0)> at C542703
Block <gurobi.Var C542704 (value 1.0)> at C542704
Block <gurobi.Var C542707 (value 1.0)> at C542707
Block <gurobi.Var C542712 (value 1.0)> at C542712
Block <gurobi.Var C542714 (value 1.0)> at C542714
Block <gurobi.Var C542715 (value 1.0)> at C542715
Block <gurobi.Var C542716 (value 1.0)> at C542716
Block <gurobi.Var C542717 (value 1.0)> at C542717
Block <gurobi.Var C542718 (value 1.0)> at C542718
Block <gurobi.Var C542719 (value 1.0)> at C542719
Block <gurobi.Var C542720 (value 1.0)> at C542720
Block <gurobi.Var C542722 (value 1.0)> at C542722
Block <gurobi.Var C542725 (value 1.0)> at C542725
Block <gurobi.Var C542728 (value 1.0)> at C542728
Block <gurobi.Var C542730 (value 1.0)> at C542730
Block <gurobi.Var C542732 (value 1.0)> at C542732
Block <gurobi.Var C542734 (value 1.0)> at C542734
Block <gurobi.Var C542735 (value 1.0)> at C542735
Block <gurobi.Var C542737 (value 1.0)> at C542737
Block <gurobi.Var C542739 (value 1.0)> at C542739
Block <gurobi.Var C542740 (value 1.0)> at C542740
Block <gurobi.Var C542741 (value 1.0)> at C542741
Block <gurobi.Var C542742 (value 1.0)> at C542742
Block <gurobi.Var C542743 (value 1.0)> at C542743
Block <gurobi.Var C542744 (value 1.0)> at C542744
Block <gurobi.Var C542745 (value 1.0)> at C542745
Block <gurobi.Var C542750 (value 1.0)> at C542750
Block <gurobi.Var C542761 (value 1.0)> at C542761
Block <gurobi.Var C542763 (value 1.0)> at C542763
Block <gurobi.Var C542765 (value 1.0)> at C542765
Block <gurobi.Var C542766 (value 1.0)> at C542766
Block <gurobi.Var C542767 (value 1.0)> at C542767
Block <gurobi.Var C542768 (value 1.0)> at C542768
Block <gurobi.Var C542769 (value 1.0)> at C542769
Block <gurobi.Var C542770 (value 1.0)> at C542770
Block <gurobi.Var C542771 (value 1.0)> at C542771
Block <gurobi.Var C542772 (value 1.0)> at C542772
Block <gurobi.Var C542773 (value 1.0)> at C542773
Block <gurobi.Var C542775 (value 1.0)> at C542775
Block <gurobi.Var C542777 (value 1.0)> at C542777
