Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((20,), ()) at (975, 133)
Block ((20,), ()) at (987, 203)
Block ((1,), ()) at (29, 473)
Block ((1,), ()) at (41, 62)
Block ((1,), ()) at (44, 972)
Block ((1,), ()) at (98, 82)
Block ((1,), ()) at (161, 151)
Block ((1,), ()) at (179, 912)
Block ((1,), ()) at (188, 216)
Block ((1,), ()) at (265, 527)
Block ((1,), ()) at (341, 153)
Block ((1,), ()) at (423, 605)
Block ((1,), ()) at (455, 171)
Block ((1,), ()) at (477, 956)
Block ((1,), ()) at (500, 255)
Block ((1,), ()) at (518, 28)
Block ((1,), ()) at (529, 185)
Block ((1,), ()) at (570, 737)
Block ((1,), ()) at (670, 6)
Block ((1,), ()) at (714, 68)
Block ((1,), ()) at (726, 406)
Block ((1,), ()) at (746, 144)
Block ((1,), ()) at (750, 418)
Block ((1,), ()) at (754, 131)
Block ((1,), ()) at (759, 415)
Block ((1,), ()) at (807, 436)
Block ((1,), ()) at (951, 166)
Block ((1,), ()) at (969, 610)
Block ((1,), ()) at (989, 980)
Block ((1,), ()) at (994, 616)
Block ((9,), ()) at (37, 954)
Block ((9,), ()) at (48, 627)
Block ((9,), ()) at (59, 361)
Block ((9,), ()) at (64, 759)
Block ((9,), ()) at (84, 715)
Block ((9,), ()) at (87, 818)
Block ((9,), ()) at (93, 444)
Block ((9,), ()) at (102, 750)
Block ((9,), ()) at (109, 831)
Block ((9,), ()) at (149, 652)
Block ((9,), ()) at (158, 448)
Block ((9,), ()) at (163, 103)
Block ((9,), ()) at (176, 939)
Block ((9,), ()) at (204, 110)
Block ((9,), ()) at (211, 291)
Block ((9,), ()) at (233, 447)
Block ((9,), ()) at (324, 340)
Block ((9,), ()) at (338, 967)
Block ((9,), ()) at (353, 107)
Block ((9,), ()) at (404, 55)
Block ((9,), ()) at (407, 332)
Block ((9,), ()) at (408, 10)
Block ((9,), ()) at (409, 433)
Block ((9,), ()) at (446, 507)
Block ((9,), ()) at (463, 64)
Block ((9,), ()) at (492, 2)
Block ((9,), ()) at (575, 936)
Block ((9,), ()) at (605, 861)
Block ((9,), ()) at (618, 872)
Block ((9,), ()) at (633, 494)
Block ((9,), ()) at (667, 784)
Block ((9,), ()) at (707, 971)
Block ((9,), ()) at (723, 129)
Block ((9,), ()) at (728, 915)
Block ((9,), ()) at (825, 877)
Block ((9,), ()) at (838, 32)
Block ((9,), ()) at (839, 22)
Block ((9,), ()) at (902, 33)
Block ((9,), ()) at (916, 719)
Block ((9,), ()) at (924, 180)
Block ((9,), ()) at (931, 120)
Block ((9,), ()) at (960, 532)
Block ((3,), ()) at (21, 989)
Block ((3,), ()) at (53, 917)
Block ((3,), ()) at (70, 104)
Block ((3,), ()) at (71, 221)
Block ((3,), ()) at (74, 329)
Block ((3,), ()) at (92, 59)
Block ((3,), ()) at (108, 844)
Block ((3,), ()) at (202, 679)
Block ((3,), ()) at (219, 902)
Block ((3,), ()) at (225, 573)
Block ((3,), ()) at (227, 708)
Block ((3,), ()) at (297, 700)
Block ((3,), ()) at (322, 323)
Block ((3,), ()) at (326, 830)
Block ((3,), ()) at (388, 704)
Block ((3,), ()) at (390, 313)
Block ((3,), ()) at (436, 181)
Block ((3,), ()) at (444, 162)
Block ((3,), ()) at (452, 101)
Block ((3,), ()) at (583, 961)
Block ((3,), ()) at (592, 574)
Block ((3,), ()) at (654, 470)
Block ((3,), ()) at (705, 682)
Block ((3,), ()) at (776, 944)
Block ((3,), ()) at (783, 816)
Block ((3,), ()) at (784, 692)
Block ((3,), ()) at (841, 359)
Block ((3,), ()) at (842, 871)
Block ((3,), ()) at (901, 182)
Block ((3,), ()) at (915, 50)
Block ((3,), ()) at (927, 271)
Block ((3,), ()) at (934, 305)
Block ((3,), ()) at (944, 841)
Block ((3,), ()) at (974, 667)
Block ((13,), ()) at (22, 738)
Block ((13,), ()) at (32, 63)
Block ((13,), ()) at (34, 596)
Block ((13,), ()) at (57, 840)
Block ((13,), ()) at (104, 286)
Block ((13,), ()) at (138, 657)
Block ((13,), ()) at (164, 812)
Block ((13,), ()) at (193, 204)
Block ((13,), ()) at (198, 487)
Block ((13,), ()) at (289, 48)
Block ((13,), ()) at (316, 669)
Block ((13,), ()) at (349, 475)
Block ((13,), ()) at (402, 774)
Block ((13,), ()) at (479, 92)
Block ((13,), ()) at (517, 991)
Block ((13,), ()) at (540, 341)
Block ((13,), ()) at (556, 960)
Block ((13,), ()) at (619, 768)
Block ((13,), ()) at (640, 628)
Block ((13,), ()) at (710, 569)
Block ((13,), ()) at (720, 580)
Block ((13,), ()) at (734, 938)
Block ((13,), ()) at (771, 474)
Block ((13,), ()) at (798, 736)
Block ((13,), ()) at (802, 549)
Block ((13,), ()) at (857, 108)
Block ((13,), ()) at (858, 67)
Block ((13,), ()) at (876, 731)
Block ((13,), ()) at (895, 675)
Block ((13,), ()) at (964, 348)
Block ((13,), ()) at (968, 612)
Block ((13,), ()) at (972, 637)
Block ((13,), ()) at (978, 200)
Block ((13,), ()) at (979, 658)
Block ((17,), ()) at (23, 438)
Block ((17,), ()) at (51, 631)
Block ((17,), ()) at (80, 664)
Block ((17,), ()) at (113, 407)
Block ((17,), ()) at (148, 122)
Block ((17,), ()) at (153, 552)
Block ((17,), ()) at (166, 145)
Block ((17,), ()) at (290, 907)
Block ((17,), ()) at (292, 260)
Block ((17,), ()) at (296, 126)
Block ((17,), ()) at (325, 172)
Block ((17,), ()) at (335, 198)
Block ((17,), ()) at (344, 730)
Block ((17,), ()) at (367, 993)
Block ((17,), ()) at (381, 782)
Block ((17,), ()) at (387, 570)
Block ((17,), ()) at (427, 508)
Block ((17,), ()) at (450, 308)
Block ((17,), ()) at (454, 395)
Block ((17,), ()) at (466, 661)
Block ((17,), ()) at (481, 368)
Block ((17,), ()) at (496, 486)
Block ((17,), ()) at (506, 689)
Block ((17,), ()) at (533, 174)
Block ((17,), ()) at (534, 86)
Block ((17,), ()) at (599, 713)
Block ((17,), ()) at (610, 636)
Block ((17,), ()) at (612, 889)
Block ((17,), ()) at (614, 559)
Block ((17,), ()) at (662, 96)
Block ((17,), ()) at (704, 685)
Block ((17,), ()) at (713, 205)
Block ((17,), ()) at (724, 544)
Block ((17,), ()) at (736, 979)
Block ((17,), ()) at (758, 741)
Block ((17,), ()) at (796, 297)
Block ((17,), ()) at (831, 732)
Block ((17,), ()) at (878, 543)
Block ((17,), ()) at (897, 796)
Block ((17,), ()) at (909, 526)
Block ((17,), ()) at (919, 711)
Block ((17,), ()) at (921, 942)
Block ((17,), ()) at (933, 442)
Block ((17,), ()) at (950, 365)
Block ((8,), ()) at (40, 934)
Block ((8,), ()) at (134, 663)
Block ((8,), ()) at (160, 35)
Block ((8,), ()) at (184, 445)
Block ((8,), ()) at (197, 276)
Block ((8,), ()) at (221, 288)
Block ((8,), ()) at (232, 814)
Block ((8,), ()) at (331, 545)
Block ((8,), ()) at (365, 367)
Block ((8,), ()) at (376, 765)
Block ((8,), ()) at (393, 452)
Block ((8,), ()) at (435, 843)
Block ((8,), ()) at (451, 742)
Block ((8,), ()) at (478, 175)
Block ((8,), ()) at (505, 593)
Block ((8,), ()) at (527, 651)
Block ((8,), ()) at (578, 280)
Block ((8,), ()) at (579, 309)
Block ((8,), ()) at (604, 154)
Block ((8,), ()) at (607, 846)
Block ((8,), ()) at (643, 109)
Block ((8,), ()) at (648, 851)
Block ((8,), ()) at (735, 78)
Block ((8,), ()) at (775, 37)
Block ((8,), ()) at (803, 894)
Block ((8,), ()) at (822, 102)
Block ((8,), ()) at (911, 622)
Block ((8, 9), (0,)) at (24, 372)
Block ((5,), ()) at (31, 705)
Block ((5,), ()) at (100, 551)
Block ((5,), ()) at (110, 360)
Block ((5,), ()) at (151, 460)
Block ((5,), ()) at (173, 550)
Block ((5,), ()) at (180, 437)
Block ((5,), ()) at (199, 496)
Block ((5,), ()) at (207, 111)
Block ((5,), ()) at (208, 629)
Block ((5,), ()) at (299, 829)
Block ((5,), ()) at (321, 855)
Block ((5,), ()) at (355, 11)
Block ((5,), ()) at (368, 345)
Block ((5,), ()) at (379, 647)
Block ((5,), ()) at (384, 399)
Block ((5,), ()) at (416, 398)
Block ((5,), ()) at (429, 999)
Block ((5,), ()) at (462, 883)
Block ((5,), ()) at (501, 767)
Block ((5,), ()) at (539, 244)
Block ((5,), ()) at (563, 125)
Block ((5,), ()) at (564, 826)
Block ((5,), ()) at (591, 481)
Block ((5,), ()) at (623, 770)
Block ((5,), ()) at (624, 293)
Block ((5,), ()) at (636, 856)
Block ((5,), ()) at (674, 26)
Block ((5,), ()) at (692, 882)
Block ((5,), ()) at (700, 482)
Block ((5,), ()) at (722, 317)
Block ((5,), ()) at (737, 929)
Block ((5,), ()) at (762, 411)
Block ((5,), ()) at (768, 747)
Block ((5,), ()) at (801, 928)
Block ((5,), ()) at (813, 434)
Block ((5,), ()) at (847, 838)
Block ((5,), ()) at (898, 614)
Block ((5,), ()) at (904, 758)
Block ((5,), ()) at (948, 152)
Block ((18,), ()) at (58, 905)
Block ((18,), ()) at (67, 400)
Block ((18,), ()) at (72, 121)
Block ((18,), ()) at (81, 515)
Block ((18,), ()) at (121, 766)
Block ((18,), ()) at (130, 880)
Block ((18,), ()) at (140, 822)
Block ((18,), ()) at (145, 402)
Block ((18,), ()) at (177, 257)
Block ((18,), ()) at (270, 273)
Block ((18,), ()) at (306, 440)
Block ((18,), ()) at (319, 403)
Block ((18,), ()) at (346, 556)
Block ((18,), ()) at (371, 264)
Block ((18,), ()) at (458, 464)
Block ((18,), ()) at (488, 199)
Block ((18,), ()) at (507, 985)
Block ((18,), ()) at (520, 875)
Block ((18,), ()) at (522, 463)
Block ((18,), ()) at (541, 483)
Block ((18,), ()) at (543, 188)
Block ((18,), ()) at (593, 748)
Block ((18,), ()) at (629, 466)
Block ((18,), ()) at (630, 717)
Block ((18,), ()) at (632, 823)
Block ((18,), ()) at (653, 523)
Block ((18,), ()) at (740, 208)
Block ((18,), ()) at (757, 142)
Block ((18,), ()) at (788, 346)
Block ((18,), ()) at (829, 100)
Block ((18,), ()) at (855, 864)
Block ((18,), ()) at (856, 301)
Block ((18,), ()) at (875, 957)
Block ((18,), ()) at (886, 998)
Block ((18,), ()) at (888, 408)
Block ((18,), ()) at (899, 997)
Block ((18,), ()) at (905, 865)
Block ((18,), ()) at (952, 645)
Block ((18,), ()) at (963, 990)
Block ((18,), ()) at (965, 89)
Block ((18,), ()) at (988, 376)
Block ((2,), ()) at (39, 935)
Block ((2,), ()) at (63, 932)
Block ((2,), ()) at (111, 801)
Block ((2,), ()) at (132, 85)
Block ((2,), ()) at (168, 832)
Block ((2,), ()) at (169, 419)
Block ((2,), ()) at (200, 760)
Block ((2,), ()) at (201, 799)
Block ((2,), ()) at (210, 992)
Block ((2,), ()) at (249, 815)
Block ((2,), ()) at (271, 423)
Block ((2,), ()) at (278, 312)
Block ((2,), ()) at (374, 592)
Block ((2,), ()) at (400, 908)
Block ((2,), ()) at (453, 302)
Block ((2,), ()) at (468, 268)
Block ((2,), ()) at (573, 775)
Block ((2,), ()) at (590, 743)
Block ((2,), ()) at (600, 304)
Block ((2,), ()) at (628, 896)
Block ((2,), ()) at (671, 561)
Block ((2,), ()) at (683, 343)
Block ((2,), ()) at (691, 327)
Block ((2,), ()) at (698, 706)
Block ((2,), ()) at (701, 548)
Block ((2,), ()) at (742, 720)
Block ((2,), ()) at (744, 922)
Block ((2,), ()) at (764, 567)
Block ((2,), ()) at (773, 52)
Block ((2,), ()) at (774, 170)
Block ((2,), ()) at (786, 469)
Block ((2,), ()) at (830, 886)
Block ((2,), ()) at (833, 634)
Block ((2,), ()) at (851, 617)
Block ((2,), ()) at (868, 410)
Block ((2,), ()) at (894, 878)
Block ((2,), ()) at (929, 159)
Block ((2,), ()) at (938, 266)
Block ((2,), ()) at (971, 428)
Block ((2,), ()) at (986, 137)
Block ((2,), ()) at (998, 425)
Block ((4, 20), (0,)) at (571, 791)
Block ((16,), ()) at (50, 245)
Block ((16,), ()) at (56, 604)
Block ((16,), ()) at (172, 568)
Block ((16,), ()) at (187, 588)
Block ((16,), ()) at (192, 560)
Block ((16,), ()) at (244, 620)
Block ((16,), ()) at (266, 232)
Block ((16,), ()) at (268, 34)
Block ((16,), ()) at (295, 30)
Block ((16,), ()) at (305, 344)
Block ((16,), ()) at (309, 394)
Block ((16,), ()) at (337, 207)
Block ((16,), ()) at (347, 698)
Block ((16,), ()) at (417, 465)
Block ((16,), ()) at (425, 853)
Block ((16,), ()) at (471, 485)
Block ((16,), ()) at (491, 196)
Block ((16,), ()) at (523, 876)
Block ((16,), ()) at (574, 923)
Block ((16,), ()) at (576, 386)
Block ((16,), ()) at (585, 72)
Block ((16,), ()) at (644, 289)
Block ((16,), ()) at (699, 414)
Block ((16,), ()) at (766, 899)
Block ((16,), ()) at (865, 46)
Block ((16,), ()) at (900, 625)
Block ((16,), ()) at (990, 557)
Block ((2, 9), (0,)) at (185, 809)
Block ((14, 7), (0,)) at (502, 146)
Block ((10, 7), (0,)) at (94, 554)
Block ((14, 18), (0,)) at (117, 653)
Block ((2, 2), (0,)) at (863, 538)
Block ((20, 16), (0,)) at (235, 38)
Block ((20, 17), (0,)) at (250, 975)
Block ((1, 12), (0,)) at (253, 930)
Block ((5, 7), (0,)) at (282, 756)
Block ((4, 19), (0,)) at (285, 213)
Block ((14, 13), (0,)) at (300, 299)
Block ((17, 14), (0,)) at (869, 404)
Block ((13, 2), (0,)) at (360, 16)
Block ((17, 7), (0,)) at (377, 745)
Block ((5, 10), (0,)) at (777, 490)
Block ((5, 10), (0,)) at (789, 123)
Block ((10, 11), (0,)) at (588, 157)
Block ((20, 11, 7), (0, 0)) at (474, 805)
Block ((14, 9), (0,)) at (672, 362)
Block ((10, 18), (0,)) at (566, 337)
Block ((18, 10), (0,)) at (515, 722)
Block ((14, 12, 9), (0, 0)) at (512, 511)
Block ((15, 11), (0,)) at (689, 57)
Block ((2, 4, 18), (0, 0)) at (729, 13)
Block ((11, 13), (0,)) at (955, 819)
Block <gurobi.Var C51154 (value 1.0)> at C51154
Block <gurobi.Var C52146 (value 1.0)> at C52146
Block <gurobi.Var C56104 (value 1.0)> at C56104
Block <gurobi.Var C59062 (value 1.0)> at C59062
Block <gurobi.Var C61029 (value 1.0)> at C61029
Block <gurobi.Var C62011 (value 1.0)> at C62011
Block <gurobi.Var C75654 (value 1.0)> at C75654
Block <gurobi.Var C77587 (value 1.0)> at C77587
Block <gurobi.Var C102352 (value 1.0)> at C102352
Block <gurobi.Var C119101 (value 1.0)> at C119101
Block <gurobi.Var C124612 (value 1.0)> at C124612
Block <gurobi.Var C127354 (value 1.0)> at C127354
Block <gurobi.Var C128266 (value 1.0)> at C128266
Block <gurobi.Var C129177 (value 1.0)> at C129177
Block <gurobi.Var C134622 (value 1.0)> at C134622
Block <gurobi.Var C135526 (value 1.0)> at C135526
Block <gurobi.Var C137331 (value 1.0)> at C137331
Block <gurobi.Var C144511 (value 1.0)> at C144511
Block <gurobi.Var C155161 (value 1.0)> at C155161
Block <gurobi.Var C156042 (value 1.0)> at C156042
Block <gurobi.Var C160432 (value 1.0)> at C160432
Block <gurobi.Var C163054 (value 1.0)> at C163054
Block <gurobi.Var C163926 (value 1.0)> at C163926
Block <gurobi.Var C175171 (value 1.0)> at C175171
Block <gurobi.Var C176029 (value 1.0)> at C176029
Block <gurobi.Var C183706 (value 1.0)> at C183706
Block <gurobi.Var C187936 (value 1.0)> at C187936
Block <gurobi.Var C194652 (value 1.0)> at C194652
Block <gurobi.Var C196321 (value 1.0)> at C196321
Block <gurobi.Var C198817 (value 1.0)> at C198817
Block <gurobi.Var C202957 (value 1.0)> at C202957
Block <gurobi.Var C205429 (value 1.0)> at C205429
Block <gurobi.Var C209529 (value 1.0)> at C209529
Block <gurobi.Var C214416 (value 1.0)> at C214416
Block <gurobi.Var C218461 (value 1.0)> at C218461
Block <gurobi.Var C225679 (value 1.0)> at C225679
Block <gurobi.Var C228067 (value 1.0)> at C228067
Block <gurobi.Var C235962 (value 1.0)> at C235962
Block <gurobi.Var C236746 (value 1.0)> at C236746
Block <gurobi.Var C249921 (value 1.0)> at C249921
Block <gurobi.Var C255262 (value 1.0)> at C255262
Block <gurobi.Var C256021 (value 1.0)> at C256021
Block <gurobi.Var C259047 (value 1.0)> at C259047
Block <gurobi.Var C263556 (value 1.0)> at C263556
Block <gurobi.Var C269512 (value 1.0)> at C269512
Block <gurobi.Var C270991 (value 1.0)> at C270991
Block <gurobi.Var C271729 (value 1.0)> at C271729
Block <gurobi.Var C272466 (value 1.0)> at C272466
Block <gurobi.Var C278326 (value 1.0)> at C278326
Block <gurobi.Var C284122 (value 1.0)> at C284122
Block <gurobi.Var C284842 (value 1.0)> at C284842
Block <gurobi.Var C293404 (value 1.0)> at C293404
Block <gurobi.Var C296929 (value 1.0)> at C296929
Block <gurobi.Var C299731 (value 1.0)> at C299731
Block <gurobi.Var C306666 (value 1.0)> at C306666
Block <gurobi.Var C307354 (value 1.0)> at C307354
Block <gurobi.Var C310096 (value 1.0)> at C310096
Block <gurobi.Var C310779 (value 1.0)> at C310779
Block <gurobi.Var C317554 (value 1.0)> at C317554
Block <gurobi.Var C318226 (value 1.0)> at C318226
Block <gurobi.Var C320236 (value 1.0)> at C320236
Block <gurobi.Var C320904 (value 1.0)> at C320904
Block <gurobi.Var C324891 (value 1.0)> at C324891
Block <gurobi.Var C325552 (value 1.0)> at C325552
Block <gurobi.Var C335992 (value 1.0)> at C335992
Block <gurobi.Var C341116 (value 1.0)> at C341116
Block <gurobi.Var C342387 (value 1.0)> at C342387
Block <gurobi.Var C344917 (value 1.0)> at C344917
Block <gurobi.Var C346176 (value 1.0)> at C346176
Block <gurobi.Var C353029 (value 1.0)> at C353029
Block <gurobi.Var C354262 (value 1.0)> at C354262
Block <gurobi.Var C356716 (value 1.0)> at C356716
Block <gurobi.Var C360972 (value 1.0)> at C360972
Block <gurobi.Var C366372 (value 1.0)> at C366372
Block <gurobi.Var C369337 (value 1.0)> at C369337
Block <gurobi.Var C370516 (value 1.0)> at C370516
Block <gurobi.Var C371691 (value 1.0)> at C371691
Block <gurobi.Var C372277 (value 1.0)> at C372277
Block <gurobi.Var C376351 (value 1.0)> at C376351
Block <gurobi.Var C377506 (value 1.0)> at C377506
Block <gurobi.Var C378657 (value 1.0)> at C378657
Block <gurobi.Var C382086 (value 1.0)> at C382086
Block <gurobi.Var C385479 (value 1.0)> at C385479
Block <gurobi.Var C386602 (value 1.0)> at C386602
Block <gurobi.Var C389392 (value 1.0)> at C389392
Block <gurobi.Var C399766 (value 1.0)> at C399766
Block <gurobi.Var C402436 (value 1.0)> at C402436
Block <gurobi.Var C404554 (value 1.0)> at C404554
Block <gurobi.Var C409261 (value 1.0)> at C409261
Block <gurobi.Var C409779 (value 1.0)> at C409779
Block <gurobi.Var C411327 (value 1.0)> at C411327
Block <gurobi.Var C411841 (value 1.0)> at C411841
Block <gurobi.Var C414904 (value 1.0)> at C414904
Block <gurobi.Var C416926 (value 1.0)> at C416926
Block <gurobi.Var C420426 (value 1.0)> at C420426
Block <gurobi.Var C422404 (value 1.0)> at C422404
Block <gurobi.Var C423877 (value 1.0)> at C423877
Block <gurobi.Var C430156 (value 1.0)> at C430156
Block <gurobi.Var C433467 (value 1.0)> at C433467
Block <gurobi.Var C435802 (value 1.0)> at C435802
Block <gurobi.Var C436266 (value 1.0)> at C436266
Block <gurobi.Var C439486 (value 1.0)> at C439486
Block <gurobi.Var C440397 (value 1.0)> at C440397
Block <gurobi.Var C441304 (value 1.0)> at C441304
Block <gurobi.Var C442207 (value 1.0)> at C442207
Block <gurobi.Var C445336 (value 1.0)> at C445336
Block <gurobi.Var C446221 (value 1.0)> at C446221
Block <gurobi.Var C447102 (value 1.0)> at C447102
Block <gurobi.Var C447541 (value 1.0)> at C447541
Block <gurobi.Var C450154 (value 1.0)> at C450154
Block <gurobi.Var C454006 (value 1.0)> at C454006
Block <gurobi.Var C461467 (value 1.0)> at C461467
Block <gurobi.Var C461872 (value 1.0)> at C461872
Block <gurobi.Var C462679 (value 1.0)> at C462679
Block <gurobi.Var C464281 (value 1.0)> at C464281
Block <gurobi.Var C465867 (value 1.0)> at C465867
Block <gurobi.Var C466654 (value 1.0)> at C466654
Block <gurobi.Var C468604 (value 1.0)> at C468604
Block <gurobi.Var C470146 (value 1.0)> at C470146
Block <gurobi.Var C473182 (value 1.0)> at C473182
Block <gurobi.Var C476887 (value 1.0)> at C476887
Block <gurobi.Var C477616 (value 1.0)> at C477616
Block <gurobi.Var C478341 (value 1.0)> at C478341
Block <gurobi.Var C479421 (value 1.0)> at C479421
Block <gurobi.Var C484686 (value 1.0)> at C484686
Block <gurobi.Var C485029 (value 1.0)> at C485029
Block <gurobi.Var C485712 (value 1.0)> at C485712
Block <gurobi.Var C487402 (value 1.0)> at C487402
Block <gurobi.Var C491032 (value 1.0)> at C491032
Block <gurobi.Var C491356 (value 1.0)> at C491356
Block <gurobi.Var C493596 (value 1.0)> at C493596
Block <gurobi.Var C493912 (value 1.0)> at C493912
Block <gurobi.Var C497017 (value 1.0)> at C497017
Block <gurobi.Var C497322 (value 1.0)> at C497322
Block <gurobi.Var C499429 (value 1.0)> at C499429
Block <gurobi.Var C501196 (value 1.0)> at C501196
Block <gurobi.Var C502066 (value 1.0)> at C502066
Block <gurobi.Var C502927 (value 1.0)> at C502927
Block <gurobi.Var C506281 (value 1.0)> at C506281
Block <gurobi.Var C507636 (value 1.0)> at C507636
Block <gurobi.Var C509491 (value 1.0)> at C509491
Block <gurobi.Var C510012 (value 1.0)> at C510012
Block <gurobi.Var C511042 (value 1.0)> at C511042
Block <gurobi.Var C511551 (value 1.0)> at C511551
Block <gurobi.Var C512056 (value 1.0)> at C512056
Block <gurobi.Var C514762 (value 1.0)> at C514762
Block <gurobi.Var C515002 (value 1.0)> at C515002
Block <gurobi.Var C515952 (value 1.0)> at C515952
Block <gurobi.Var C516421 (value 1.0)> at C516421
Block <gurobi.Var C516886 (value 1.0)> at C516886
Block <gurobi.Var C517117 (value 1.0)> at C517117
Block <gurobi.Var C519372 (value 1.0)> at C519372
Block <gurobi.Var C520891 (value 1.0)> at C520891
Block <gurobi.Var C521737 (value 1.0)> at C521737
Block <gurobi.Var C521946 (value 1.0)> at C521946
Block <gurobi.Var C522567 (value 1.0)> at C522567
Block <gurobi.Var C523582 (value 1.0)> at C523582
Block <gurobi.Var C524376 (value 1.0)> at C524376
Block <gurobi.Var C526291 (value 1.0)> at C526291
Block <gurobi.Var C526662 (value 1.0)> at C526662
Block <gurobi.Var C527572 (value 1.0)> at C527572
Block <gurobi.Var C528106 (value 1.0)> at C528106
Block <gurobi.Var C528631 (value 1.0)> at C528631
Block <gurobi.Var C529486 (value 1.0)> at C529486
Block <gurobi.Var C530802 (value 1.0)> at C530802
Block <gurobi.Var C531747 (value 1.0)> at C531747
Block <gurobi.Var C532357 (value 1.0)> at C532357
Block <gurobi.Var C532656 (value 1.0)> at C532656
Block <gurobi.Var C533812 (value 1.0)> at C533812
Block <gurobi.Var C533952 (value 1.0)> at C533952
Block <gurobi.Var C534637 (value 1.0)> at C534637
Block <gurobi.Var C535554 (value 1.0)> at C535554
Block <gurobi.Var C536056 (value 1.0)> at C536056
Block <gurobi.Var C537687 (value 1.0)> at C537687
Block <gurobi.Var C537904 (value 1.0)> at C537904
Block <gurobi.Var C538222 (value 1.0)> at C538222
Block <gurobi.Var C539217 (value 1.0)> at C539217
Block <gurobi.Var C539587 (value 1.0)> at C539587
Block <gurobi.Var C540601 (value 1.0)> at C540601
Block <gurobi.Var C540907 (value 1.0)> at C540907
Block <gurobi.Var C541197 (value 1.0)> at C541197
Block <gurobi.Var C541336 (value 1.0)> at C541336
Block <gurobi.Var C541537 (value 1.0)> at C541537
Block <gurobi.Var C541602 (value 1.0)> at C541602
Block <gurobi.Var C541666 (value 1.0)> at C541666
Block <gurobi.Var C541791 (value 1.0)> at C541791
Block <gurobi.Var C541852 (value 1.0)> at C541852
Block <gurobi.Var C542251 (value 1.0)> at C542251
Block <gurobi.Var C542601 (value 1.0)> at C542601
Block <gurobi.Var C542736 (value 1.0)> at C542736
Block <gurobi.Var C542779 (value 1.0)> at C542779
Block <gurobi.Var C542902 (value 1.0)> at C542902
Block <gurobi.Var C543121 (value 1.0)> at C543121
Block <gurobi.Var C543304 (value 1.0)> at C543304
Block <gurobi.Var C543511 (value 1.0)> at C543511
Block <gurobi.Var C543529 (value 1.0)> at C543529
Block <gurobi.Var C543546 (value 1.0)> at C543546
Block <gurobi.Var C543562 (value 1.0)> at C543562
Block <gurobi.Var C543637 (value 1.0)> at C543637
Block <gurobi.Var C543681 (value 1.0)> at C543681
Block <gurobi.Var C543682 (value 1.0)> at C543682
Block <gurobi.Var C543683 (value 1.0)> at C543683
Block <gurobi.Var C543685 (value 1.0)> at C543685
Block <gurobi.Var C543687 (value 1.0)> at C543687
Block <gurobi.Var C543689 (value 1.0)> at C543689
Block <gurobi.Var C543691 (value 1.0)> at C543691
Block <gurobi.Var C543693 (value 1.0)> at C543693
Block <gurobi.Var C543695 (value 1.0)> at C543695
Block <gurobi.Var C543696 (value 1.0)> at C543696
Block <gurobi.Var C543699 (value 1.0)> at C543699
Block <gurobi.Var C543703 (value 1.0)> at C543703
Block <gurobi.Var C543704 (value 1.0)> at C543704
Block <gurobi.Var C543705 (value 1.0)> at C543705
Block <gurobi.Var C543706 (value 1.0)> at C543706
Block <gurobi.Var C543707 (value 1.0)> at C543707
Block <gurobi.Var C543708 (value 1.0)> at C543708
Block <gurobi.Var C543709 (value 1.0)> at C543709
Block <gurobi.Var C543710 (value 1.0)> at C543710
Block <gurobi.Var C543711 (value 1.0)> at C543711
Block <gurobi.Var C543712 (value 1.0)> at C543712
Block <gurobi.Var C543713 (value 1.0)> at C543713
Block <gurobi.Var C543714 (value 1.0)> at C543714
Block <gurobi.Var C543715 (value 1.0)> at C543715
Block <gurobi.Var C543716 (value 1.0)> at C543716
Block <gurobi.Var C543717 (value 1.0)> at C543717
Block <gurobi.Var C543719 (value 1.0)> at C543719
Block <gurobi.Var C543722 (value 1.0)> at C543722
Block <gurobi.Var C543725 (value 1.0)> at C543725
Block <gurobi.Var C543727 (value 1.0)> at C543727
Block <gurobi.Var C543728 (value 1.0)> at C543728
Block <gurobi.Var C543729 (value 1.0)> at C543729
Block <gurobi.Var C543731 (value 1.0)> at C543731
Block <gurobi.Var C543733 (value 1.0)> at C543733
Block <gurobi.Var C543735 (value 1.0)> at C543735
Block <gurobi.Var C543737 (value 1.0)> at C543737
Block <gurobi.Var C543738 (value 1.0)> at C543738
Block <gurobi.Var C543739 (value 1.0)> at C543739
Block <gurobi.Var C543741 (value 1.0)> at C543741
Block <gurobi.Var C543743 (value 1.0)> at C543743
Block <gurobi.Var C543744 (value 1.0)> at C543744
Block <gurobi.Var C543746 (value 1.0)> at C543746
Block <gurobi.Var C543748 (value 1.0)> at C543748
Block <gurobi.Var C543750 (value 1.0)> at C543750
Block <gurobi.Var C543752 (value 1.0)> at C543752
Block <gurobi.Var C543753 (value 1.0)> at C543753
Block <gurobi.Var C543754 (value 1.0)> at C543754
Block <gurobi.Var C543755 (value 1.0)> at C543755
Block <gurobi.Var C543756 (value 1.0)> at C543756
Block <gurobi.Var C543757 (value 1.0)> at C543757
Block <gurobi.Var C543759 (value 1.0)> at C543759
Block <gurobi.Var C543761 (value 1.0)> at C543761
