Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((5,), ()) at (70, 854)
Block ((5,), ()) at (128, 813)
Block ((5,), ()) at (138, 731)
Block ((5,), ()) at (140, 821)
Block ((5,), ()) at (192, 222)
Block ((5,), ()) at (245, 817)
Block ((5,), ()) at (276, 629)
Block ((5,), ()) at (284, 315)
Block ((5,), ()) at (324, 405)
Block ((5,), ()) at (448, 538)
Block ((5,), ()) at (494, 717)
Block ((5,), ()) at (572, 136)
Block ((5,), ()) at (573, 908)
Block ((5,), ()) at (744, 904)
Block ((5,), ()) at (770, 604)
Block ((5,), ()) at (820, 300)
Block ((5,), ()) at (925, 680)
Block ((5,), ()) at (992, 274)
Block ((9,), ()) at (48, 165)
Block ((9,), ()) at (268, 481)
Block ((9,), ()) at (316, 34)
Block ((9,), ()) at (347, 889)
Block ((9,), ()) at (447, 750)
Block ((9,), ()) at (467, 398)
Block ((9,), ()) at (473, 162)
Block ((9,), ()) at (545, 621)
Block ((9,), ()) at (613, 790)
Block ((9,), ()) at (666, 354)
Block ((9,), ()) at (754, 599)
Block ((9,), ()) at (790, 155)
Block ((9,), ()) at (802, 415)
Block ((9,), ()) at (827, 329)
Block ((9,), ()) at (878, 802)
Block ((9,), ()) at (957, 47)
Block ((9,), ()) at (967, 670)
Block ((9,), ()) at (968, 116)
Block ((8,), ()) at (61, 217)
Block ((8,), ()) at (168, 927)
Block ((8,), ()) at (261, 304)
Block ((8,), ()) at (336, 691)
Block ((8,), ()) at (353, 316)
Block ((8,), ()) at (372, 742)
Block ((8,), ()) at (388, 427)
Block ((8,), ()) at (392, 429)
Block ((8,), ()) at (503, 448)
Block ((8,), ()) at (628, 261)
Block ((8,), ()) at (789, 839)
Block ((8,), ()) at (823, 681)
Block ((8,), ()) at (955, 78)
Block ((8,), ()) at (981, 375)
Block ((14,), ()) at (51, 163)
Block ((14,), ()) at (110, 378)
Block ((14,), ()) at (158, 476)
Block ((14,), ()) at (203, 585)
Block ((14,), ()) at (222, 935)
Block ((14,), ()) at (234, 63)
Block ((14,), ()) at (308, 506)
Block ((14,), ()) at (377, 763)
Block ((14,), ()) at (429, 282)
Block ((14,), ()) at (478, 678)
Block ((14,), ()) at (502, 293)
Block ((14,), ()) at (505, 245)
Block ((14,), ()) at (536, 219)
Block ((14,), ()) at (561, 36)
Block ((14,), ()) at (564, 624)
Block ((14,), ()) at (673, 236)
Block ((14,), ()) at (683, 124)
Block ((14,), ()) at (769, 700)
Block ((14,), ()) at (806, 348)
Block ((14,), ()) at (829, 719)
Block ((14,), ()) at (841, 8)
Block ((14,), ()) at (860, 50)
Block ((14,), ()) at (862, 903)
Block ((14,), ()) at (868, 1)
Block ((14,), ()) at (963, 851)
Block ((14,), ()) at (973, 453)
Block ((25,), ()) at (54, 284)
Block ((25,), ()) at (338, 682)
Block ((25,), ()) at (491, 118)
Block ((25,), ()) at (551, 755)
Block ((25,), ()) at (717, 620)
Block ((25,), ()) at (763, 425)
Block ((29,), ()) at (60, 822)
Block ((29,), ()) at (81, 442)
Block ((29,), ()) at (455, 638)
Block ((29,), ()) at (516, 929)
Block ((29,), ()) at (565, 334)
Block ((29,), ()) at (651, 483)
Block ((29,), ()) at (669, 368)
Block ((29,), ()) at (718, 569)
Block ((29,), ()) at (726, 152)
Block ((29,), ()) at (787, 246)
Block ((29,), ()) at (859, 690)
Block ((29,), ()) at (900, 706)
Block ((29,), ()) at (945, 87)
Block ((29,), ()) at (983, 456)
Block ((4,), ()) at (62, 29)
Block ((4,), ()) at (101, 44)
Block ((4,), ()) at (113, 648)
Block ((4,), ()) at (114, 170)
Block ((4,), ()) at (126, 884)
Block ((4,), ()) at (220, 137)
Block ((4,), ()) at (260, 5)
Block ((4,), ()) at (330, 99)
Block ((4,), ()) at (400, 39)
Block ((4,), ()) at (482, 592)
Block ((4,), ()) at (524, 507)
Block ((4,), ()) at (612, 754)
Block ((4,), ()) at (643, 895)
Block ((4,), ()) at (737, 192)
Block ((4,), ()) at (783, 627)
Block ((4,), ()) at (850, 512)
Block ((4,), ()) at (861, 586)
Block ((4,), ()) at (865, 190)
Block ((4,), ()) at (922, 52)
Block ((28,), ()) at (83, 16)
Block ((28,), ()) at (98, 526)
Block ((28,), ()) at (187, 710)
Block ((28,), ()) at (195, 848)
Block ((28,), ()) at (233, 407)
Block ((28,), ()) at (366, 759)
Block ((28,), ()) at (433, 401)
Block ((28,), ()) at (449, 641)
Block ((28,), ()) at (501, 656)
Block ((28,), ()) at (523, 363)
Block ((28,), ()) at (529, 739)
Block ((28,), ()) at (547, 760)
Block ((28,), ()) at (571, 80)
Block ((28,), ()) at (631, 210)
Block ((28,), ()) at (645, 325)
Block ((28,), ()) at (668, 609)
Block ((28,), ()) at (795, 563)
Block ((28,), ()) at (833, 229)
Block ((28,), ()) at (896, 924)
Block ((28,), ()) at (950, 501)
Block ((26,), ()) at (64, 515)
Block ((26,), ()) at (111, 573)
Block ((26,), ()) at (118, 438)
Block ((26,), ()) at (183, 737)
Block ((26,), ()) at (315, 102)
Block ((26,), ()) at (384, 352)
Block ((26,), ()) at (394, 11)
Block ((26,), ()) at (423, 541)
Block ((26,), ()) at (458, 117)
Block ((26,), ()) at (521, 797)
Block ((26,), ()) at (593, 877)
Block ((26,), ()) at (647, 699)
Block ((26,), ()) at (659, 435)
Block ((26,), ()) at (667, 667)
Block ((26,), ()) at (680, 893)
Block ((26,), ()) at (687, 24)
Block ((26,), ()) at (871, 614)
Block ((26,), ()) at (931, 774)
Block ((26,), ()) at (961, 41)
Block ((26,), ()) at (987, 169)
Block ((15,), ()) at (74, 357)
Block ((15,), ()) at (350, 120)
Block ((15,), ()) at (355, 94)
Block ((15,), ()) at (411, 834)
Block ((15,), ()) at (435, 225)
Block ((15,), ()) at (540, 81)
Block ((15,), ()) at (621, 253)
Block ((15,), ()) at (714, 107)
Block ((15,), ()) at (798, 490)
Block ((15,), ()) at (847, 139)
Block ((35,), ()) at (92, 258)
Block ((35,), ()) at (105, 835)
Block ((35,), ()) at (119, 7)
Block ((35,), ()) at (182, 499)
Block ((35,), ()) at (239, 872)
Block ((35,), ()) at (241, 92)
Block ((35,), ()) at (550, 842)
Block ((35,), ()) at (622, 403)
Block ((35,), ()) at (623, 588)
Block ((35,), ()) at (764, 662)
Block ((35,), ()) at (822, 27)
Block ((35,), ()) at (877, 581)
Block ((35,), ()) at (928, 527)
Block ((35,), ()) at (937, 305)
Block ((25, 33), (0,)) at (629, 729)
Block ((10,), ()) at (120, 953)
Block ((10,), ()) at (121, 69)
Block ((10,), ()) at (141, 617)
Block ((10,), ()) at (153, 497)
Block ((10,), ()) at (186, 419)
Block ((10,), ()) at (188, 794)
Block ((10,), ()) at (271, 60)
Block ((10,), ()) at (310, 255)
Block ((10,), ()) at (334, 712)
Block ((10,), ()) at (343, 664)
Block ((10,), ()) at (444, 859)
Block ((10,), ()) at (492, 454)
Block ((10,), ()) at (496, 144)
Block ((10,), ()) at (633, 805)
Block ((10,), ()) at (670, 792)
Block ((10,), ()) at (686, 685)
Block ((10,), ()) at (733, 461)
Block ((10,), ()) at (845, 747)
Block ((6, 4), (0,)) at (385, 890)
Block ((2, 35), (0,)) at (169, 358)
Block ((4, 18), (0,)) at (322, 557)
Block ((29, 27), (0,)) at (509, 949)
Block ((18, 32), (0,)) at (526, 808)
Block ((20, 13), (0,)) at (885, 701)
Block ((29, 5), (0,)) at (918, 633)
Block ((28, 15), (0,)) at (932, 734)
Block ((10, 6), (0,)) at (952, 310)
Block <gurobi.Var C21522 (value 1.0)> at C21522
Block <gurobi.Var C23513 (value 1.0)> at C23513
Block <gurobi.Var C24507 (value 1.0)> at C24507
Block <gurobi.Var C29462 (value 1.0)> at C29462
Block <gurobi.Var C33408 (value 1.0)> at C33408
Block <gurobi.Var C34392 (value 1.0)> at C34392
Block <gurobi.Var C38318 (value 1.0)> at C38318
Block <gurobi.Var C42228 (value 1.0)> at C42228
Block <gurobi.Var C45150 (value 1.0)> at C45150
Block <gurobi.Var C49032 (value 1.0)> at C49032
Block <gurobi.Var C50000 (value 1.0)> at C50000
Block <gurobi.Var C51933 (value 1.0)> at C51933
Block <gurobi.Var C53862 (value 1.0)> at C53862
Block <gurobi.Var C54825 (value 1.0)> at C54825
Block <gurobi.Var C57708 (value 1.0)> at C57708
Block <gurobi.Var C59625 (value 1.0)> at C59625
Block <gurobi.Var C65352 (value 1.0)> at C65352
Block <gurobi.Var C69150 (value 1.0)> at C69150
Block <gurobi.Var C71043 (value 1.0)> at C71043
Block <gurobi.Var C71988 (value 1.0)> at C71988
Block <gurobi.Var C72932 (value 1.0)> at C72932
Block <gurobi.Var C78575 (value 1.0)> at C78575
Block <gurobi.Var C83250 (value 1.0)> at C83250
Block <gurobi.Var C84182 (value 1.0)> at C84182
Block <gurobi.Var C86043 (value 1.0)> at C86043
Block <gurobi.Var C89753 (value 1.0)> at C89753
Block <gurobi.Var C90678 (value 1.0)> at C90678
Block <gurobi.Var C91602 (value 1.0)> at C91602
Block <gurobi.Var C98042 (value 1.0)> at C98042
Block <gurobi.Var C98958 (value 1.0)> at C98958
Block <gurobi.Var C100787 (value 1.0)> at C100787
Block <gurobi.Var C103523 (value 1.0)> at C103523
Block <gurobi.Var C104433 (value 1.0)> at C104433
Block <gurobi.Var C107157 (value 1.0)> at C107157
Block <gurobi.Var C108063 (value 1.0)> at C108063
Block <gurobi.Var C109872 (value 1.0)> at C109872
Block <gurobi.Var C111677 (value 1.0)> at C111677
Block <gurobi.Var C114377 (value 1.0)> at C114377
Block <gurobi.Var C119750 (value 1.0)> at C119750
Block <gurobi.Var C123312 (value 1.0)> at C123312
Block <gurobi.Var C125973 (value 1.0)> at C125973
Block <gurobi.Var C127742 (value 1.0)> at C127742
Block <gurobi.Var C133902 (value 1.0)> at C133902
Block <gurobi.Var C138272 (value 1.0)> at C138272
Block <gurobi.Var C140013 (value 1.0)> at C140013
Block <gurobi.Var C140882 (value 1.0)> at C140882
Block <gurobi.Var C141750 (value 1.0)> at C141750
Block <gurobi.Var C143483 (value 1.0)> at C143483
Block <gurobi.Var C144348 (value 1.0)> at C144348
Block <gurobi.Var C146937 (value 1.0)> at C146937
Block <gurobi.Var C149517 (value 1.0)> at C149517
Block <gurobi.Var C151232 (value 1.0)> at C151232
Block <gurobi.Var C152088 (value 1.0)> at C152088
Block <gurobi.Var C152943 (value 1.0)> at C152943
Block <gurobi.Var C154650 (value 1.0)> at C154650
Block <gurobi.Var C155502 (value 1.0)> at C155502
Block <gurobi.Var C157203 (value 1.0)> at C157203
Block <gurobi.Var C158052 (value 1.0)> at C158052
Block <gurobi.Var C159747 (value 1.0)> at C159747
Block <gurobi.Var C162282 (value 1.0)> at C162282
Block <gurobi.Var C165648 (value 1.0)> at C165648
Block <gurobi.Var C167325 (value 1.0)> at C167325
Block <gurobi.Var C168998 (value 1.0)> at C168998
Block <gurobi.Var C169833 (value 1.0)> at C169833
Block <gurobi.Var C174822 (value 1.0)> at C174822
Block <gurobi.Var C175650 (value 1.0)> at C175650
Block <gurobi.Var C177303 (value 1.0)> at C177303
Block <gurobi.Var C178952 (value 1.0)> at C178952
Block <gurobi.Var C179775 (value 1.0)> at C179775
Block <gurobi.Var C182238 (value 1.0)> at C182238
Block <gurobi.Var C188762 (value 1.0)> at C188762
Block <gurobi.Var C194418 (value 1.0)> at C194418
Block <gurobi.Var C198428 (value 1.0)> at C198428
Block <gurobi.Var C199227 (value 1.0)> at C199227
Block <gurobi.Var C200822 (value 1.0)> at C200822
Block <gurobi.Var C201618 (value 1.0)> at C201618
Block <gurobi.Var C202413 (value 1.0)> at C202413
Block <gurobi.Var C204000 (value 1.0)> at C204000
Block <gurobi.Var C204792 (value 1.0)> at C204792
Block <gurobi.Var C205583 (value 1.0)> at C205583
Block <gurobi.Var C206373 (value 1.0)> at C206373
Block <gurobi.Var C207162 (value 1.0)> at C207162
Block <gurobi.Var C209523 (value 1.0)> at C209523
Block <gurobi.Var C210308 (value 1.0)> at C210308
Block <gurobi.Var C211092 (value 1.0)> at C211092
Block <gurobi.Var C211875 (value 1.0)> at C211875
Block <gurobi.Var C215775 (value 1.0)> at C215775
Block <gurobi.Var C216552 (value 1.0)> at C216552
Block <gurobi.Var C217328 (value 1.0)> at C217328
Block <gurobi.Var C218103 (value 1.0)> at C218103
Block <gurobi.Var C219650 (value 1.0)> at C219650
Block <gurobi.Var C221963 (value 1.0)> at C221963
Block <gurobi.Var C225033 (value 1.0)> at C225033
Block <gurobi.Var C227325 (value 1.0)> at C227325
Block <gurobi.Var C228848 (value 1.0)> at C228848
Block <gurobi.Var C234147 (value 1.0)> at C234147
Block <gurobi.Var C238650 (value 1.0)> at C238650
Block <gurobi.Var C240143 (value 1.0)> at C240143
Block <gurobi.Var C242375 (value 1.0)> at C242375
Block <gurobi.Var C245337 (value 1.0)> at C245337
Block <gurobi.Var C246075 (value 1.0)> at C246075
Block <gurobi.Var C247548 (value 1.0)> at C247548
Block <gurobi.Var C248283 (value 1.0)> at C248283
Block <gurobi.Var C253400 (value 1.0)> at C253400
Block <gurobi.Var C254853 (value 1.0)> at C254853
Block <gurobi.Var C256302 (value 1.0)> at C256302
Block <gurobi.Var C257025 (value 1.0)> at C257025
Block <gurobi.Var C259188 (value 1.0)> at C259188
Block <gurobi.Var C259907 (value 1.0)> at C259907
Block <gurobi.Var C262058 (value 1.0)> at C262058
Block <gurobi.Var C263487 (value 1.0)> at C263487
Block <gurobi.Var C264200 (value 1.0)> at C264200
Block <gurobi.Var C265623 (value 1.0)> at C265623
Block <gurobi.Var C266333 (value 1.0)> at C266333
Block <gurobi.Var C267042 (value 1.0)> at C267042
Block <gurobi.Var C269163 (value 1.0)> at C269163
Block <gurobi.Var C270572 (value 1.0)> at C270572
Block <gurobi.Var C271275 (value 1.0)> at C271275
Block <gurobi.Var C272678 (value 1.0)> at C272678
Block <gurobi.Var C275472 (value 1.0)> at C275472
Block <gurobi.Var C276168 (value 1.0)> at C276168
Block <gurobi.Var C276863 (value 1.0)> at C276863
Block <gurobi.Var C277557 (value 1.0)> at C277557
Block <gurobi.Var C278942 (value 1.0)> at C278942
Block <gurobi.Var C280323 (value 1.0)> at C280323
Block <gurobi.Var C281700 (value 1.0)> at C281700
Block <gurobi.Var C282387 (value 1.0)> at C282387
Block <gurobi.Var C286488 (value 1.0)> at C286488
Block <gurobi.Var C289878 (value 1.0)> at C289878
Block <gurobi.Var C291227 (value 1.0)> at C291227
Block <gurobi.Var C291900 (value 1.0)> at C291900
Block <gurobi.Var C294582 (value 1.0)> at C294582
Block <gurobi.Var C296583 (value 1.0)> at C296583
Block <gurobi.Var C299237 (value 1.0)> at C299237
Block <gurobi.Var C299898 (value 1.0)> at C299898
Block <gurobi.Var C301217 (value 1.0)> at C301217
Block <gurobi.Var C302532 (value 1.0)> at C302532
Block <gurobi.Var C303188 (value 1.0)> at C303188
Block <gurobi.Var C307103 (value 1.0)> at C307103
Block <gurobi.Var C307752 (value 1.0)> at C307752
Block <gurobi.Var C310338 (value 1.0)> at C310338
Block <gurobi.Var C313548 (value 1.0)> at C313548
Block <gurobi.Var C314825 (value 1.0)> at C314825
Block <gurobi.Var C315462 (value 1.0)> at C315462
Block <gurobi.Var C319263 (value 1.0)> at C319263
Block <gurobi.Var C321150 (value 1.0)> at C321150
Block <gurobi.Var C321777 (value 1.0)> at C321777
Block <gurobi.Var C323028 (value 1.0)> at C323028
Block <gurobi.Var C326138 (value 1.0)> at C326138
Block <gurobi.Var C326757 (value 1.0)> at C326757
Block <gurobi.Var C327375 (value 1.0)> at C327375
Block <gurobi.Var C331062 (value 1.0)> at C331062
Block <gurobi.Var C331673 (value 1.0)> at C331673
Block <gurobi.Var C333500 (value 1.0)> at C333500
Block <gurobi.Var C334713 (value 1.0)> at C334713
Block <gurobi.Var C335318 (value 1.0)> at C335318
Block <gurobi.Var C335922 (value 1.0)> at C335922
Block <gurobi.Var C337127 (value 1.0)> at C337127
Block <gurobi.Var C338328 (value 1.0)> at C338328
Block <gurobi.Var C339525 (value 1.0)> at C339525
Block <gurobi.Var C340122 (value 1.0)> at C340122
Block <gurobi.Var C340718 (value 1.0)> at C340718
Block <gurobi.Var C343683 (value 1.0)> at C343683
Block <gurobi.Var C344862 (value 1.0)> at C344862
Block <gurobi.Var C345450 (value 1.0)> at C345450
Block <gurobi.Var C346623 (value 1.0)> at C346623
Block <gurobi.Var C347792 (value 1.0)> at C347792
Block <gurobi.Var C349538 (value 1.0)> at C349538
Block <gurobi.Var C350697 (value 1.0)> at C350697
Block <gurobi.Var C352428 (value 1.0)> at C352428
Block <gurobi.Var C355293 (value 1.0)> at C355293
Block <gurobi.Var C356432 (value 1.0)> at C356432
Block <gurobi.Var C358698 (value 1.0)> at C358698
Block <gurobi.Var C359825 (value 1.0)> at C359825
Block <gurobi.Var C360387 (value 1.0)> at C360387
Block <gurobi.Var C362067 (value 1.0)> at C362067
Block <gurobi.Var C367602 (value 1.0)> at C367602
Block <gurobi.Var C368697 (value 1.0)> at C368697
Block <gurobi.Var C369788 (value 1.0)> at C369788
Block <gurobi.Var C370332 (value 1.0)> at C370332
Block <gurobi.Var C371417 (value 1.0)> at C371417
Block <gurobi.Var C372498 (value 1.0)> at C372498
Block <gurobi.Var C373575 (value 1.0)> at C373575
Block <gurobi.Var C374648 (value 1.0)> at C374648
Block <gurobi.Var C375183 (value 1.0)> at C375183
Block <gurobi.Var C376250 (value 1.0)> at C376250
Block <gurobi.Var C376782 (value 1.0)> at C376782
Block <gurobi.Var C377313 (value 1.0)> at C377313
Block <gurobi.Var C377843 (value 1.0)> at C377843
Block <gurobi.Var C379427 (value 1.0)> at C379427
Block <gurobi.Var C381002 (value 1.0)> at C381002
Block <gurobi.Var C382047 (value 1.0)> at C382047
Block <gurobi.Var C382568 (value 1.0)> at C382568
Block <gurobi.Var C385158 (value 1.0)> at C385158
Block <gurobi.Var C387212 (value 1.0)> at C387212
Block <gurobi.Var C387723 (value 1.0)> at C387723
Block <gurobi.Var C390263 (value 1.0)> at C390263
Block <gurobi.Var C392277 (value 1.0)> at C392277
Block <gurobi.Var C395763 (value 1.0)> at C395763
Block <gurobi.Var C396257 (value 1.0)> at C396257
Block <gurobi.Var C396750 (value 1.0)> at C396750
Block <gurobi.Var C398223 (value 1.0)> at C398223
Block <gurobi.Var C398712 (value 1.0)> at C398712
Block <gurobi.Var C401142 (value 1.0)> at C401142
Block <gurobi.Var C402588 (value 1.0)> at C402588
Block <gurobi.Var C403547 (value 1.0)> at C403547
Block <gurobi.Var C406400 (value 1.0)> at C406400
Block <gurobi.Var C407343 (value 1.0)> at C407343
Block <gurobi.Var C408282 (value 1.0)> at C408282
Block <gurobi.Var C409683 (value 1.0)> at C409683
Block <gurobi.Var C412458 (value 1.0)> at C412458
Block <gurobi.Var C414743 (value 1.0)> at C414743
Block <gurobi.Var C416102 (value 1.0)> at C416102
Block <gurobi.Var C417452 (value 1.0)> at C417452
Block <gurobi.Var C417900 (value 1.0)> at C417900
Block <gurobi.Var C418347 (value 1.0)> at C418347
Block <gurobi.Var C418793 (value 1.0)> at C418793
Block <gurobi.Var C419682 (value 1.0)> at C419682
Block <gurobi.Var C421008 (value 1.0)> at C421008
Block <gurobi.Var C421887 (value 1.0)> at C421887
Block <gurobi.Var C423633 (value 1.0)> at C423633
Block <gurobi.Var C424067 (value 1.0)> at C424067
Block <gurobi.Var C424932 (value 1.0)> at C424932
Block <gurobi.Var C427077 (value 1.0)> at C427077
Block <gurobi.Var C427503 (value 1.0)> at C427503
Block <gurobi.Var C427928 (value 1.0)> at C427928
Block <gurobi.Var C428352 (value 1.0)> at C428352
Block <gurobi.Var C429618 (value 1.0)> at C429618
Block <gurobi.Var C430457 (value 1.0)> at C430457
Block <gurobi.Var C431292 (value 1.0)> at C431292
Block <gurobi.Var C431708 (value 1.0)> at C431708
Block <gurobi.Var C432123 (value 1.0)> at C432123
Block <gurobi.Var C432950 (value 1.0)> at C432950
Block <gurobi.Var C433362 (value 1.0)> at C433362
Block <gurobi.Var C433773 (value 1.0)> at C433773
Block <gurobi.Var C434183 (value 1.0)> at C434183
Block <gurobi.Var C435407 (value 1.0)> at C435407
Block <gurobi.Var C436218 (value 1.0)> at C436218
Block <gurobi.Var C436622 (value 1.0)> at C436622
Block <gurobi.Var C437025 (value 1.0)> at C437025
Block <gurobi.Var C438228 (value 1.0)> at C438228
Block <gurobi.Var C438627 (value 1.0)> at C438627
Block <gurobi.Var C439025 (value 1.0)> at C439025
Block <gurobi.Var C439818 (value 1.0)> at C439818
Block <gurobi.Var C440213 (value 1.0)> at C440213
Block <gurobi.Var C441000 (value 1.0)> at C441000
Block <gurobi.Var C442173 (value 1.0)> at C442173
Block <gurobi.Var C443337 (value 1.0)> at C443337
Block <gurobi.Var C443723 (value 1.0)> at C443723
Block <gurobi.Var C447152 (value 1.0)> at C447152
Block <gurobi.Var C447903 (value 1.0)> at C447903
Block <gurobi.Var C448277 (value 1.0)> at C448277
Block <gurobi.Var C450132 (value 1.0)> at C450132
Block <gurobi.Var C450867 (value 1.0)> at C450867
Block <gurobi.Var C451233 (value 1.0)> at C451233
Block <gurobi.Var C453048 (value 1.0)> at C453048
Block <gurobi.Var C453767 (value 1.0)> at C453767
Block <gurobi.Var C454482 (value 1.0)> at C454482
Block <gurobi.Var C455900 (value 1.0)> at C455900
Block <gurobi.Var C456603 (value 1.0)> at C456603
Block <gurobi.Var C457650 (value 1.0)> at C457650
Block <gurobi.Var C458343 (value 1.0)> at C458343
Block <gurobi.Var C458688 (value 1.0)> at C458688
Block <gurobi.Var C459032 (value 1.0)> at C459032
Block <gurobi.Var C459375 (value 1.0)> at C459375
Block <gurobi.Var C460058 (value 1.0)> at C460058
Block <gurobi.Var C460398 (value 1.0)> at C460398
Block <gurobi.Var C460737 (value 1.0)> at C460737
Block <gurobi.Var C461748 (value 1.0)> at C461748
Block <gurobi.Var C464727 (value 1.0)> at C464727
Block <gurobi.Var C465702 (value 1.0)> at C465702
Block <gurobi.Var C466347 (value 1.0)> at C466347
Block <gurobi.Var C466988 (value 1.0)> at C466988
Block <gurobi.Var C467307 (value 1.0)> at C467307
Block <gurobi.Var C467942 (value 1.0)> at C467942
Block <gurobi.Var C468258 (value 1.0)> at C468258
Block <gurobi.Var C469200 (value 1.0)> at C469200
Block <gurobi.Var C469512 (value 1.0)> at C469512
Block <gurobi.Var C470133 (value 1.0)> at C470133
Block <gurobi.Var C470442 (value 1.0)> at C470442
Block <gurobi.Var C470750 (value 1.0)> at C470750
Block <gurobi.Var C471363 (value 1.0)> at C471363
Block <gurobi.Var C472577 (value 1.0)> at C472577
Block <gurobi.Var C472878 (value 1.0)> at C472878
Block <gurobi.Var C473178 (value 1.0)> at C473178
Block <gurobi.Var C473477 (value 1.0)> at C473477
Block <gurobi.Var C473775 (value 1.0)> at C473775
Block <gurobi.Var C474072 (value 1.0)> at C474072
Block <gurobi.Var C474368 (value 1.0)> at C474368
Block <gurobi.Var C474663 (value 1.0)> at C474663
Block <gurobi.Var C474957 (value 1.0)> at C474957
Block <gurobi.Var C476123 (value 1.0)> at C476123
Block <gurobi.Var C476412 (value 1.0)> at C476412
Block <gurobi.Var C476700 (value 1.0)> at C476700
Block <gurobi.Var C478688 (value 1.0)> at C478688
Block <gurobi.Var C478968 (value 1.0)> at C478968
Block <gurobi.Var C479525 (value 1.0)> at C479525
Block <gurobi.Var C479802 (value 1.0)> at C479802
Block <gurobi.Var C480900 (value 1.0)> at C480900
Block <gurobi.Var C481713 (value 1.0)> at C481713
Block <gurobi.Var C484098 (value 1.0)> at C484098
Block <gurobi.Var C484358 (value 1.0)> at C484358
Block <gurobi.Var C484617 (value 1.0)> at C484617
Block <gurobi.Var C485388 (value 1.0)> at C485388
Block <gurobi.Var C485643 (value 1.0)> at C485643
Block <gurobi.Var C487400 (value 1.0)> at C487400
Block <gurobi.Var C488138 (value 1.0)> at C488138
Block <gurobi.Var C488382 (value 1.0)> at C488382
Block <gurobi.Var C488625 (value 1.0)> at C488625
Block <gurobi.Var C488867 (value 1.0)> at C488867
Block <gurobi.Var C489348 (value 1.0)> at C489348
Block <gurobi.Var C489587 (value 1.0)> at C489587
Block <gurobi.Var C490298 (value 1.0)> at C490298
Block <gurobi.Var C491693 (value 1.0)> at C491693
Block <gurobi.Var C491922 (value 1.0)> at C491922
Block <gurobi.Var C492377 (value 1.0)> at C492377
Block <gurobi.Var C493052 (value 1.0)> at C493052
Block <gurobi.Var C494808 (value 1.0)> at C494808
Block <gurobi.Var C495450 (value 1.0)> at C495450
Block <gurobi.Var C496083 (value 1.0)> at C496083
Block <gurobi.Var C496292 (value 1.0)> at C496292
Block <gurobi.Var C496707 (value 1.0)> at C496707
Block <gurobi.Var C497118 (value 1.0)> at C497118
Block <gurobi.Var C497322 (value 1.0)> at C497322
Block <gurobi.Var C497928 (value 1.0)> at C497928
Block <gurobi.Var C498128 (value 1.0)> at C498128
Block <gurobi.Var C498722 (value 1.0)> at C498722
Block <gurobi.Var C498918 (value 1.0)> at C498918
Block <gurobi.Var C499307 (value 1.0)> at C499307
Block <gurobi.Var C499500 (value 1.0)> at C499500
Block <gurobi.Var C500073 (value 1.0)> at C500073
Block <gurobi.Var C500262 (value 1.0)> at C500262
Block <gurobi.Var C500450 (value 1.0)> at C500450
Block <gurobi.Var C500637 (value 1.0)> at C500637
Block <gurobi.Var C501192 (value 1.0)> at C501192
Block <gurobi.Var C501375 (value 1.0)> at C501375
Block <gurobi.Var C501557 (value 1.0)> at C501557
Block <gurobi.Var C502452 (value 1.0)> at C502452
Block <gurobi.Var C502628 (value 1.0)> at C502628
Block <gurobi.Var C503150 (value 1.0)> at C503150
Block <gurobi.Var C503493 (value 1.0)> at C503493
Block <gurobi.Var C504167 (value 1.0)> at C504167
Block <gurobi.Var C504825 (value 1.0)> at C504825
Block <gurobi.Var C504987 (value 1.0)> at C504987
Block <gurobi.Var C505625 (value 1.0)> at C505625
Block <gurobi.Var C506093 (value 1.0)> at C506093
Block <gurobi.Var C507002 (value 1.0)> at C507002
Block <gurobi.Var C507443 (value 1.0)> at C507443
Block <gurobi.Var C508575 (value 1.0)> at C508575
Block <gurobi.Var C508712 (value 1.0)> at C508712
Block <gurobi.Var C508983 (value 1.0)> at C508983
Block <gurobi.Var C509382 (value 1.0)> at C509382
Block <gurobi.Var C509772 (value 1.0)> at C509772
Block <gurobi.Var C511007 (value 1.0)> at C511007
Block <gurobi.Var C511242 (value 1.0)> at C511242
Block <gurobi.Var C511587 (value 1.0)> at C511587
Block <gurobi.Var C511700 (value 1.0)> at C511700
Block <gurobi.Var C512033 (value 1.0)> at C512033
Block <gurobi.Var C512463 (value 1.0)> at C512463
Block <gurobi.Var C512672 (value 1.0)> at C512672
Block <gurobi.Var C512775 (value 1.0)> at C512775
Block <gurobi.Var C512877 (value 1.0)> at C512877
Block <gurobi.Var C513177 (value 1.0)> at C513177
Block <gurobi.Var C513275 (value 1.0)> at C513275
Block <gurobi.Var C513468 (value 1.0)> at C513468
Block <gurobi.Var C513657 (value 1.0)> at C513657
Block <gurobi.Var C513842 (value 1.0)> at C513842
Block <gurobi.Var C513933 (value 1.0)> at C513933
Block <gurobi.Var C514458 (value 1.0)> at C514458
Block <gurobi.Var C515102 (value 1.0)> at C515102
Block <gurobi.Var C515327 (value 1.0)> at C515327
Block <gurobi.Var C515543 (value 1.0)> at C515543
Block <gurobi.Var C515948 (value 1.0)> at C515948
