Set parameter TimeLimit to value 3600
Set parameter Threads to value 1
Warning: constraint name "unicidade de char 0 na str 1" has a space
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
Block ((19,), ()) at (331, 482)
Block ((19,), ()) at (359, 607)
Block ((19,), ()) at (366, 334)
Block ((19,), ()) at (413, 608)
Block ((19,), ()) at (419, 542)
Block ((19,), ()) at (428, 143)
Block ((19,), ()) at (467, 21)
Block ((19,), ()) at (509, 276)
Block ((19,), ()) at (529, 682)
Block ((19,), ()) at (538, 177)
Block ((19,), ()) at (549, 948)
Block ((19,), ()) at (553, 834)
Block ((19,), ()) at (607, 570)
Block ((19,), ()) at (667, 231)
Block ((19,), ()) at (684, 349)
Block ((19,), ()) at (696, 331)
Block ((19,), ()) at (731, 452)
Block ((19,), ()) at (732, 921)
Block ((19,), ()) at (830, 6)
Block ((19,), ()) at (840, 447)
Block ((19,), ()) at (886, 421)
Block ((19,), ()) at (897, 424)
Block ((19,), ()) at (902, 587)
Block ((19,), ()) at (951, 824)
Block ((19,), ()) at (952, 461)
Block ((19,), ()) at (981, 412)
Block ((19,), ()) at (984, 483)
Block ((17,), ()) at (54, 175)
Block ((17,), ()) at (65, 877)
Block ((17,), ()) at (81, 558)
Block ((17,), ()) at (90, 356)
Block ((17,), ()) at (91, 354)
Block ((17,), ()) at (107, 11)
Block ((17,), ()) at (126, 669)
Block ((17,), ()) at (141, 55)
Block ((17,), ()) at (151, 475)
Block ((17,), ()) at (177, 724)
Block ((17,), ()) at (185, 467)
Block ((17,), ()) at (194, 253)
Block ((17,), ()) at (200, 53)
Block ((17,), ()) at (213, 344)
Block ((17,), ()) at (285, 209)
Block ((17,), ()) at (287, 729)
Block ((17,), ()) at (322, 815)
Block ((17,), ()) at (334, 318)
Block ((17,), ()) at (336, 93)
Block ((17,), ()) at (343, 504)
Block ((17,), ()) at (369, 140)
Block ((17,), ()) at (482, 666)
Block ((17,), ()) at (508, 258)
Block ((17,), ()) at (527, 851)
Block ((17,), ()) at (544, 436)
Block ((17,), ()) at (588, 2)
Block ((17,), ()) at (591, 589)
Block ((17,), ()) at (601, 360)
Block ((17,), ()) at (677, 523)
Block ((17,), ()) at (683, 494)
Block ((17,), ()) at (689, 684)
Block ((17,), ()) at (762, 302)
Block ((17,), ()) at (815, 974)
Block ((17,), ()) at (841, 996)
Block ((17,), ()) at (901, 535)
Block ((16, 20), (0,)) at (497, 733)
Block ((13,), ()) at (27, 543)
Block ((13,), ()) at (60, 680)
Block ((13,), ()) at (89, 562)
Block ((13,), ()) at (136, 45)
Block ((13,), ()) at (148, 620)
Block ((13,), ()) at (207, 69)
Block ((13,), ()) at (226, 676)
Block ((13,), ()) at (250, 103)
Block ((13,), ()) at (261, 822)
Block ((13,), ()) at (264, 779)
Block ((13,), ()) at (271, 215)
Block ((13,), ()) at (310, 977)
Block ((13,), ()) at (312, 37)
Block ((13,), ()) at (386, 827)
Block ((13,), ()) at (426, 578)
Block ((13,), ()) at (441, 649)
Block ((13,), ()) at (456, 704)
Block ((13,), ()) at (502, 747)
Block ((13,), ()) at (524, 376)
Block ((13,), ()) at (528, 937)
Block ((13,), ()) at (598, 101)
Block ((13,), ()) at (617, 745)
Block ((13,), ()) at (644, 395)
Block ((13,), ()) at (665, 865)
Block ((13,), ()) at (691, 714)
Block ((13,), ()) at (721, 100)
Block ((13,), ()) at (746, 355)
Block ((13,), ()) at (774, 102)
Block ((13,), ()) at (789, 838)
Block ((13,), ()) at (979, 141)
Block ((12,), ()) at (28, 31)
Block ((12,), ()) at (53, 477)
Block ((12,), ()) at (115, 999)
Block ((12,), ()) at (130, 435)
Block ((12,), ()) at (131, 392)
Block ((12,), ()) at (158, 18)
Block ((12,), ()) at (181, 959)
Block ((12,), ()) at (187, 883)
Block ((12,), ()) at (216, 189)
Block ((12,), ()) at (230, 85)
Block ((12,), ()) at (236, 264)
Block ((12,), ()) at (275, 775)
Block ((12,), ()) at (314, 304)
Block ((12,), ()) at (344, 567)
Block ((12,), ()) at (380, 272)
Block ((12,), ()) at (396, 335)
Block ((12,), ()) at (451, 38)
Block ((12,), ()) at (488, 600)
Block ((12,), ()) at (558, 243)
Block ((12,), ()) at (583, 551)
Block ((12,), ()) at (618, 306)
Block ((12,), ()) at (625, 668)
Block ((12,), ()) at (627, 673)
Block ((12,), ()) at (633, 654)
Block ((12,), ()) at (635, 760)
Block ((12,), ()) at (659, 791)
Block ((12,), ()) at (666, 994)
Block ((12,), ()) at (685, 77)
Block ((12,), ()) at (707, 22)
Block ((12,), ()) at (708, 328)
Block ((12,), ()) at (799, 24)
Block ((12,), ()) at (823, 242)
Block ((12,), ()) at (845, 592)
Block ((12,), ()) at (859, 7)
Block ((12,), ()) at (871, 80)
Block ((12,), ()) at (876, 216)
Block ((12,), ()) at (885, 225)
Block ((12,), ()) at (929, 769)
Block ((12,), ()) at (946, 780)
Block ((12,), ()) at (996, 749)
Block ((12,), ()) at (998, 33)
Block ((12, 7), (0,)) at (164, 130)
Block ((3,), ()) at (30, 227)
Block ((3,), ()) at (40, 854)
Block ((3,), ()) at (71, 609)
Block ((3,), ()) at (84, 338)
Block ((3,), ()) at (93, 564)
Block ((3,), ()) at (99, 308)
Block ((3,), ()) at (101, 893)
Block ((3,), ()) at (150, 236)
Block ((3,), ()) at (170, 155)
Block ((3,), ()) at (199, 914)
Block ((3,), ()) at (361, 362)
Block ((3,), ()) at (375, 431)
Block ((3,), ()) at (381, 703)
Block ((3,), ()) at (387, 693)
Block ((3,), ()) at (403, 695)
Block ((3,), ()) at (434, 180)
Block ((3,), ()) at (459, 288)
Block ((3,), ()) at (468, 358)
Block ((3,), ()) at (485, 52)
Block ((3,), ()) at (496, 538)
Block ((3,), ()) at (506, 388)
Block ((3,), ()) at (533, 205)
Block ((3,), ()) at (546, 571)
Block ((3,), ()) at (562, 521)
Block ((3,), ()) at (566, 176)
Block ((3,), ()) at (577, 386)
Block ((3,), ()) at (579, 138)
Block ((3,), ()) at (585, 534)
Block ((3,), ()) at (586, 317)
Block ((3,), ()) at (656, 956)
Block ((3,), ()) at (712, 425)
Block ((3,), ()) at (730, 234)
Block ((3,), ()) at (735, 63)
Block ((3,), ()) at (752, 590)
Block ((3,), ()) at (764, 389)
Block ((3,), ()) at (766, 911)
Block ((3,), ()) at (810, 208)
Block ((3,), ()) at (826, 575)
Block ((3,), ()) at (827, 197)
Block ((3,), ()) at (838, 604)
Block ((3,), ()) at (858, 566)
Block ((3,), ()) at (889, 127)
Block ((3,), ()) at (895, 650)
Block ((3,), ()) at (930, 46)
Block ((3,), ()) at (954, 468)
Block ((14,), ()) at (77, 459)
Block ((14,), ()) at (86, 370)
Block ((14,), ()) at (96, 891)
Block ((14,), ()) at (110, 872)
Block ((14,), ()) at (125, 731)
Block ((14,), ()) at (147, 829)
Block ((14,), ()) at (219, 635)
Block ((14,), ()) at (238, 681)
Block ((14,), ()) at (246, 888)
Block ((14,), ()) at (268, 812)
Block ((14,), ()) at (292, 345)
Block ((14,), ()) at (318, 746)
Block ((14,), ()) at (418, 296)
Block ((14,), ()) at (510, 581)
Block ((14,), ()) at (511, 811)
Block ((14,), ()) at (520, 27)
Block ((14,), ()) at (587, 41)
Block ((14,), ()) at (595, 293)
Block ((14,), ()) at (673, 506)
Block ((14,), ()) at (706, 169)
Block ((14,), ()) at (714, 819)
Block ((14,), ()) at (717, 74)
Block ((14,), ()) at (739, 67)
Block ((14,), ()) at (755, 393)
Block ((14,), ()) at (760, 28)
Block ((14,), ()) at (770, 68)
Block ((14,), ()) at (820, 188)
Block ((14,), ()) at (865, 841)
Block ((14,), ()) at (881, 82)
Block ((14,), ()) at (903, 859)
Block ((14,), ()) at (918, 415)
Block ((14,), ()) at (970, 631)
Block ((14,), ()) at (995, 748)
Block ((14,), ()) at (997, 86)
Block ((8,), ()) at (41, 449)
Block ((8,), ()) at (52, 406)
Block ((8,), ()) at (73, 702)
Block ((8,), ()) at (146, 970)
Block ((8,), ()) at (182, 512)
Block ((8,), ()) at (193, 137)
Block ((8,), ()) at (198, 151)
Block ((8,), ()) at (258, 382)
Block ((8,), ()) at (276, 525)
Block ((8,), ()) at (330, 505)
Block ((8,), ()) at (371, 214)
Block ((8,), ()) at (393, 232)
Block ((8,), ()) at (471, 757)
Block ((8,), ()) at (479, 626)
Block ((8,), ()) at (540, 168)
Block ((8,), ()) at (545, 552)
Block ((8,), ()) at (551, 410)
Block ((8,), ()) at (571, 913)
Block ((8,), ()) at (582, 926)
Block ((8,), ()) at (589, 48)
Block ((8,), ()) at (634, 0)
Block ((8,), ()) at (642, 270)
Block ((8,), ()) at (662, 850)
Block ((8,), ()) at (693, 316)
Block ((8,), ()) at (710, 667)
Block ((8,), ()) at (763, 677)
Block ((8,), ()) at (781, 561)
Block ((8,), ()) at (800, 740)
Block ((8,), ()) at (806, 466)
Block ((8,), ()) at (811, 698)
Block ((8,), ()) at (812, 385)
Block ((8,), ()) at (822, 579)
Block ((8,), ()) at (862, 361)
Block ((8,), ()) at (900, 136)
Block ((8,), ()) at (957, 894)
Block ((15,), ()) at (42, 139)
Block ((15,), ()) at (59, 112)
Block ((15,), ()) at (63, 465)
Block ((15,), ()) at (85, 531)
Block ((15,), ()) at (102, 350)
Block ((15,), ()) at (119, 499)
Block ((15,), ()) at (156, 250)
Block ((15,), ()) at (180, 239)
Block ((15,), ()) at (270, 715)
Block ((15,), ()) at (289, 83)
Block ((15,), ()) at (293, 794)
Block ((15,), ()) at (298, 440)
Block ((15,), ()) at (308, 453)
Block ((15,), ()) at (326, 285)
Block ((15,), ()) at (481, 767)
Block ((15,), ()) at (491, 976)
Block ((15,), ()) at (499, 310)
Block ((15,), ()) at (534, 679)
Block ((15,), ()) at (561, 785)
Block ((15,), ()) at (578, 887)
Block ((15,), ()) at (593, 967)
Block ((15,), ()) at (630, 368)
Block ((15,), ()) at (637, 988)
Block ((15,), ()) at (650, 897)
Block ((15,), ()) at (653, 252)
Block ((15,), ()) at (679, 904)
Block ((15,), ()) at (687, 315)
Block ((15,), ()) at (701, 790)
Block ((15,), ()) at (727, 380)
Block ((15,), ()) at (743, 526)
Block ((15,), ()) at (745, 758)
Block ((15,), ()) at (759, 885)
Block ((15,), ()) at (776, 290)
Block ((15,), ()) at (791, 394)
Block ((15,), ()) at (818, 857)
Block ((15,), ()) at (844, 235)
Block ((15,), ()) at (849, 292)
Block ((15,), ()) at (877, 732)
Block ((15,), ()) at (910, 105)
Block ((15,), ()) at (914, 660)
Block ((15,), ()) at (956, 346)
Block ((15,), ()) at (967, 60)
Block ((15,), ()) at (977, 390)
Block ((9,), ()) at (45, 830)
Block ((9,), ()) at (68, 170)
Block ((9,), ()) at (87, 458)
Block ((9,), ()) at (127, 64)
Block ((9,), ()) at (192, 961)
Block ((9,), ()) at (234, 560)
Block ((9,), ()) at (294, 240)
Block ((9,), ()) at (295, 744)
Block ((9,), ()) at (346, 678)
Block ((9,), ()) at (376, 501)
Block ((9,), ()) at (539, 5)
Block ((9,), ()) at (557, 528)
Block ((9,), ()) at (623, 58)
Block ((9,), ()) at (626, 844)
Block ((9,), ()) at (649, 162)
Block ((9,), ()) at (681, 47)
Block ((9,), ()) at (718, 556)
Block ((9,), ()) at (720, 366)
Block ((9,), ()) at (750, 88)
Block ((9,), ()) at (777, 808)
Block ((9,), ()) at (786, 876)
Block ((9,), ()) at (809, 781)
Block ((9,), ()) at (833, 263)
Block ((9,), ()) at (836, 148)
Block ((9,), ()) at (853, 439)
Block ((9,), ()) at (883, 899)
Block ((9,), ()) at (884, 84)
Block ((9,), ()) at (896, 992)
Block ((9,), ()) at (899, 472)
Block ((9,), ()) at (927, 529)
Block ((9,), ()) at (937, 766)
Block ((9,), ()) at (950, 226)
Block ((9,), ()) at (975, 363)
Block ((6,), ()) at (70, 128)
Block ((6,), ()) at (118, 492)
Block ((6,), ()) at (132, 374)
Block ((6,), ()) at (149, 303)
Block ((6,), ()) at (162, 157)
Block ((6,), ()) at (176, 402)
Block ((6,), ()) at (183, 433)
Block ((6,), ()) at (197, 867)
Block ((6,), ()) at (242, 625)
Block ((6,), ()) at (307, 868)
Block ((6,), ()) at (311, 939)
Block ((6,), ()) at (319, 783)
Block ((6,), ()) at (333, 638)
Block ((6,), ()) at (341, 190)
Block ((6,), ()) at (368, 455)
Block ((6,), ()) at (394, 941)
Block ((6,), ()) at (400, 471)
Block ((6,), ()) at (435, 900)
Block ((6,), ()) at (469, 902)
Block ((6,), ()) at (483, 407)
Block ((6,), ()) at (494, 550)
Block ((6,), ()) at (505, 656)
Block ((6,), ()) at (552, 446)
Block ((6,), ()) at (569, 553)
Block ((6,), ()) at (629, 106)
Block ((6,), ()) at (655, 30)
Block ((6,), ()) at (744, 655)
Block ((6,), ()) at (761, 430)
Block ((6,), ()) at (780, 903)
Block ((6,), ()) at (835, 713)
Block ((6,), ()) at (851, 584)
Block ((6,), ()) at (857, 646)
Block ((6,), ()) at (873, 305)
Block ((6,), ()) at (907, 943)
Block ((6,), ()) at (912, 955)
Block ((6,), ()) at (913, 122)
Block ((6,), ()) at (983, 510)
Block ((3, 2), (0,)) at (987, 919)
Block ((2, 8), (0,)) at (462, 94)
Block ((9, 20), (0,)) at (356, 805)
Block ((5, 16), (0,)) at (807, 839)
Block ((11, 13), (0,)) at (103, 342)
Block ((12, 12), (0,)) at (723, 989)
Block ((7, 7), (0,)) at (172, 771)
Block ((18, 9), (0,)) at (253, 456)
Block ((9, 15), (0,)) at (217, 166)
Block ((6, 14), (0,)) at (259, 281)
Block ((14, 20), (0,)) at (338, 146)
Block ((20, 8), (0,)) at (436, 75)
Block ((6, 7), (0,)) at (351, 487)
Block ((11, 18), (0,)) at (476, 952)
Block ((14, 3), (0,)) at (421, 117)
Block ((20, 15), (0,)) at (473, 377)
Block ((7, 15), (0,)) at (703, 313)
Block <gurobi.Var C44387 (value 1.0)> at C44387
Block <gurobi.Var C65135 (value 1.0)> at C65135
Block <gurobi.Var C76793 (value 1.0)> at C76793
Block <gurobi.Var C77758 (value 1.0)> at C77758
Block <gurobi.Var C89260 (value 1.0)> at C89260
Block <gurobi.Var C95903 (value 1.0)> at C95903
Block <gurobi.Var C101558 (value 1.0)> at C101558
Block <gurobi.Var C102497 (value 1.0)> at C102497
Block <gurobi.Var C104372 (value 1.0)> at C104372
Block <gurobi.Var C113687 (value 1.0)> at C113687
Block <gurobi.Var C114613 (value 1.0)> at C114613
Block <gurobi.Var C119228 (value 1.0)> at C119228
Block <gurobi.Var C126560 (value 1.0)> at C126560
Block <gurobi.Var C132017 (value 1.0)> at C132017
Block <gurobi.Var C137438 (value 1.0)> at C137438
Block <gurobi.Var C142823 (value 1.0)> at C142823
Block <gurobi.Var C145502 (value 1.0)> at C145502
Block <gurobi.Var C148172 (value 1.0)> at C148172
Block <gurobi.Var C149060 (value 1.0)> at C149060
Block <gurobi.Var C149947 (value 1.0)> at C149947
Block <gurobi.Var C151718 (value 1.0)> at C151718
Block <gurobi.Var C152602 (value 1.0)> at C152602
Block <gurobi.Var C157885 (value 1.0)> at C157885
Block <gurobi.Var C158762 (value 1.0)> at C158762
Block <gurobi.Var C167477 (value 1.0)> at C167477
Block <gurobi.Var C170935 (value 1.0)> at C170935
Block <gurobi.Var C176948 (value 1.0)> at C176948
Block <gurobi.Var C182912 (value 1.0)> at C182912
Block <gurobi.Var C183760 (value 1.0)> at C183760
Block <gurobi.Var C190508 (value 1.0)> at C190508
Block <gurobi.Var C192185 (value 1.0)> at C192185
Block <gurobi.Var C194693 (value 1.0)> at C194693
Block <gurobi.Var C205457 (value 1.0)> at C205457
Block <gurobi.Var C212810 (value 1.0)> at C212810
Block <gurobi.Var C224885 (value 1.0)> at C224885
Block <gurobi.Var C227273 (value 1.0)> at C227273
Block <gurobi.Var C234383 (value 1.0)> at C234383
Block <gurobi.Var C240635 (value 1.0)> at C240635
Block <gurobi.Var C241412 (value 1.0)> at C241412
Block <gurobi.Var C246823 (value 1.0)> at C246823
Block <gurobi.Var C247592 (value 1.0)> at C247592
Block <gurobi.Var C251422 (value 1.0)> at C251422
Block <gurobi.Var C253708 (value 1.0)> at C253708
Block <gurobi.Var C259760 (value 1.0)> at C259760
Block <gurobi.Var C262762 (value 1.0)> at C262762
Block <gurobi.Var C266492 (value 1.0)> at C266492
Block <gurobi.Var C270197 (value 1.0)> at C270197
Block <gurobi.Var C270935 (value 1.0)> at C270935
Block <gurobi.Var C278260 (value 1.0)> at C278260
Block <gurobi.Var C283328 (value 1.0)> at C283328
Block <gurobi.Var C284048 (value 1.0)> at C284048
Block <gurobi.Var C285485 (value 1.0)> at C285485
Block <gurobi.Var C287633 (value 1.0)> at C287633
Block <gurobi.Var C295432 (value 1.0)> at C295432
Block <gurobi.Var C297538 (value 1.0)> at C297538
Block <gurobi.Var C298238 (value 1.0)> at C298238
Block <gurobi.Var C300332 (value 1.0)> at C300332
Block <gurobi.Var C306560 (value 1.0)> at C306560
Block <gurobi.Var C307933 (value 1.0)> at C307933
Block <gurobi.Var C309302 (value 1.0)> at C309302
Block <gurobi.Var C314738 (value 1.0)> at C314738
Block <gurobi.Var C319442 (value 1.0)> at C319442
Block <gurobi.Var C328048 (value 1.0)> at C328048
Block <gurobi.Var C330010 (value 1.0)> at C330010
Block <gurobi.Var C330662 (value 1.0)> at C330662
Block <gurobi.Var C331313 (value 1.0)> at C331313
Block <gurobi.Var C340958 (value 1.0)> at C340958
Block <gurobi.Var C344123 (value 1.0)> at C344123
Block <gurobi.Var C352235 (value 1.0)> at C352235
Block <gurobi.Var C355310 (value 1.0)> at C355310
Block <gurobi.Var C361385 (value 1.0)> at C361385
Block <gurobi.Var C366173 (value 1.0)> at C366173
Block <gurobi.Var C368543 (value 1.0)> at C368543
Block <gurobi.Var C369722 (value 1.0)> at C369722
Block <gurobi.Var C370897 (value 1.0)> at C370897
Block <gurobi.Var C372652 (value 1.0)> at C372652
Block <gurobi.Var C374398 (value 1.0)> at C374398
Block <gurobi.Var C377288 (value 1.0)> at C377288
Block <gurobi.Var C385247 (value 1.0)> at C385247
Block <gurobi.Var C385808 (value 1.0)> at C385808
Block <gurobi.Var C388042 (value 1.0)> at C388042
Block <gurobi.Var C388598 (value 1.0)> at C388598
Block <gurobi.Var C389153 (value 1.0)> at C389153
Block <gurobi.Var C395735 (value 1.0)> at C395735
Block <gurobi.Var C397358 (value 1.0)> at C397358
Block <gurobi.Var C398972 (value 1.0)> at C398972
Block <gurobi.Var C406385 (value 1.0)> at C406385
Block <gurobi.Var C410533 (value 1.0)> at C410533
Block <gurobi.Var C412583 (value 1.0)> at C412583
Block <gurobi.Var C414110 (value 1.0)> at C414110
Block <gurobi.Var C418138 (value 1.0)> at C418138
Block <gurobi.Var C419632 (value 1.0)> at C419632
Block <gurobi.Var C424060 (value 1.0)> at C424060
Block <gurobi.Var C424547 (value 1.0)> at C424547
Block <gurobi.Var C426485 (value 1.0)> at C426485
Block <gurobi.Var C428407 (value 1.0)> at C428407
Block <gurobi.Var C428885 (value 1.0)> at C428885
Block <gurobi.Var C432203 (value 1.0)> at C432203
Block <gurobi.Var C433142 (value 1.0)> at C433142
Block <gurobi.Var C435008 (value 1.0)> at C435008
Block <gurobi.Var C437318 (value 1.0)> at C437318
Block <gurobi.Var C440510 (value 1.0)> at C440510
Block <gurobi.Var C443207 (value 1.0)> at C443207
Block <gurobi.Var C443653 (value 1.0)> at C443653
Block <gurobi.Var C444098 (value 1.0)> at C444098
Block <gurobi.Var C445427 (value 1.0)> at C445427
Block <gurobi.Var C448058 (value 1.0)> at C448058
Block <gurobi.Var C448927 (value 1.0)> at C448927
Block <gurobi.Var C449360 (value 1.0)> at C449360
Block <gurobi.Var C451082 (value 1.0)> at C451082
Block <gurobi.Var C454478 (value 1.0)> at C454478
Block <gurobi.Var C454898 (value 1.0)> at C454898
Block <gurobi.Var C456152 (value 1.0)> at C456152
Block <gurobi.Var C459452 (value 1.0)> at C459452
Block <gurobi.Var C461078 (value 1.0)> at C461078
Block <gurobi.Var C462688 (value 1.0)> at C462688
Block <gurobi.Var C466252 (value 1.0)> at C466252
Block <gurobi.Var C467422 (value 1.0)> at C467422
Block <gurobi.Var C468197 (value 1.0)> at C468197
Block <gurobi.Var C468968 (value 1.0)> at C468968
Block <gurobi.Var C478268 (value 1.0)> at C478268
Block <gurobi.Var C482857 (value 1.0)> at C482857
Block <gurobi.Var C484918 (value 1.0)> at C484918
Block <gurobi.Var C485258 (value 1.0)> at C485258
Block <gurobi.Var C485935 (value 1.0)> at C485935
Block <gurobi.Var C488603 (value 1.0)> at C488603
Block <gurobi.Var C488932 (value 1.0)> at C488932
Block <gurobi.Var C489587 (value 1.0)> at C489587
Block <gurobi.Var C489913 (value 1.0)> at C489913
Block <gurobi.Var C490238 (value 1.0)> at C490238
Block <gurobi.Var C490885 (value 1.0)> at C490885
Block <gurobi.Var C492167 (value 1.0)> at C492167
Block <gurobi.Var C494060 (value 1.0)> at C494060
Block <gurobi.Var C494683 (value 1.0)> at C494683
Block <gurobi.Var C495302 (value 1.0)> at C495302
Block <gurobi.Var C495917 (value 1.0)> at C495917
Block <gurobi.Var C496832 (value 1.0)> at C496832
Block <gurobi.Var C497437 (value 1.0)> at C497437
Block <gurobi.Var C497738 (value 1.0)> at C497738
Block <gurobi.Var C500983 (value 1.0)> at C500983
Block <gurobi.Var C502133 (value 1.0)> at C502133
Block <gurobi.Var C503267 (value 1.0)> at C503267
Block <gurobi.Var C505760 (value 1.0)> at C505760
Block <gurobi.Var C507110 (value 1.0)> at C507110
Block <gurobi.Var C507377 (value 1.0)> at C507377
Block <gurobi.Var C507908 (value 1.0)> at C507908
Block <gurobi.Var C508958 (value 1.0)> at C508958
Block <gurobi.Var C511262 (value 1.0)> at C511262
Block <gurobi.Var C512260 (value 1.0)> at C512260
Block <gurobi.Var C513485 (value 1.0)> at C513485
Block <gurobi.Var C515860 (value 1.0)> at C515860
Block <gurobi.Var C517010 (value 1.0)> at C517010
Block <gurobi.Var C518135 (value 1.0)> at C518135
Block <gurobi.Var C518357 (value 1.0)> at C518357
Block <gurobi.Var C520097 (value 1.0)> at C520097
Block <gurobi.Var C521773 (value 1.0)> at C521773
Block <gurobi.Var C522385 (value 1.0)> at C522385
Block <gurobi.Var C523187 (value 1.0)> at C523187
Block <gurobi.Var C523385 (value 1.0)> at C523385
Block <gurobi.Var C523582 (value 1.0)> at C523582
Block <gurobi.Var C526778 (value 1.0)> at C526778
Block <gurobi.Var C527312 (value 1.0)> at C527312
Block <gurobi.Var C528182 (value 1.0)> at C528182
Block <gurobi.Var C528523 (value 1.0)> at C528523
Block <gurobi.Var C529522 (value 1.0)> at C529522
Block <gurobi.Var C530485 (value 1.0)> at C530485
Block <gurobi.Var C530953 (value 1.0)> at C530953
Block <gurobi.Var C532303 (value 1.0)> at C532303
Block <gurobi.Var C533572 (value 1.0)> at C533572
Block <gurobi.Var C533977 (value 1.0)> at C533977
Block <gurobi.Var C534110 (value 1.0)> at C534110
Block <gurobi.Var C534632 (value 1.0)> at C534632
Block <gurobi.Var C534887 (value 1.0)> at C534887
Block <gurobi.Var C535385 (value 1.0)> at C535385
Block <gurobi.Var C535867 (value 1.0)> at C535867
Block <gurobi.Var C536447 (value 1.0)> at C536447
Block <gurobi.Var C536783 (value 1.0)> at C536783
Block <gurobi.Var C537635 (value 1.0)> at C537635
Block <gurobi.Var C538883 (value 1.0)> at C538883
Block <gurobi.Var C539233 (value 1.0)> at C539233
Block <gurobi.Var C539567 (value 1.0)> at C539567
Block <gurobi.Var C539728 (value 1.0)> at C539728
Block <gurobi.Var C539962 (value 1.0)> at C539962
Block <gurobi.Var C540473 (value 1.0)> at C540473
Block <gurobi.Var C540610 (value 1.0)> at C540610
Block <gurobi.Var C541058 (value 1.0)> at C541058
Block <gurobi.Var C541177 (value 1.0)> at C541177
Block <gurobi.Var C541235 (value 1.0)> at C541235
Block <gurobi.Var C541292 (value 1.0)> at C541292
Block <gurobi.Var C541457 (value 1.0)> at C541457
Block <gurobi.Var C542027 (value 1.0)> at C542027
Block <gurobi.Var C542108 (value 1.0)> at C542108
Block <gurobi.Var C542147 (value 1.0)> at C542147
Block <gurobi.Var C542222 (value 1.0)> at C542222
Block <gurobi.Var C542482 (value 1.0)> at C542482
Block <gurobi.Var C542510 (value 1.0)> at C542510
Block <gurobi.Var C542537 (value 1.0)> at C542537
Block <gurobi.Var C542635 (value 1.0)> at C542635
Block <gurobi.Var C542783 (value 1.0)> at C542783
Block <gurobi.Var C542843 (value 1.0)> at C542843
Block <gurobi.Var C542888 (value 1.0)> at C542888
Block <gurobi.Var C542890 (value 1.0)> at C542890
Block <gurobi.Var C542894 (value 1.0)> at C542894
Block <gurobi.Var C542898 (value 1.0)> at C542898
Block <gurobi.Var C542899 (value 1.0)> at C542899
Block <gurobi.Var C542900 (value 1.0)> at C542900
Block <gurobi.Var C542901 (value 1.0)> at C542901
Block <gurobi.Var C542902 (value 1.0)> at C542902
Block <gurobi.Var C542903 (value 1.0)> at C542903
Block <gurobi.Var C542905 (value 1.0)> at C542905
Block <gurobi.Var C542907 (value 1.0)> at C542907
Block <gurobi.Var C542909 (value 1.0)> at C542909
Block <gurobi.Var C542911 (value 1.0)> at C542911
Block <gurobi.Var C542912 (value 1.0)> at C542912
Block <gurobi.Var C542914 (value 1.0)> at C542914
Block <gurobi.Var C542916 (value 1.0)> at C542916
Block <gurobi.Var C542917 (value 1.0)> at C542917
Block <gurobi.Var C542919 (value 1.0)> at C542919
Block <gurobi.Var C542921 (value 1.0)> at C542921
Block <gurobi.Var C542922 (value 1.0)> at C542922
Block <gurobi.Var C542923 (value 1.0)> at C542923
Block <gurobi.Var C542924 (value 1.0)> at C542924
Block <gurobi.Var C542926 (value 1.0)> at C542926
Block <gurobi.Var C542928 (value 1.0)> at C542928
Block <gurobi.Var C542929 (value 1.0)> at C542929
Block <gurobi.Var C542930 (value 1.0)> at C542930
Block <gurobi.Var C542931 (value 1.0)> at C542931
Block <gurobi.Var C542932 (value 1.0)> at C542932
Block <gurobi.Var C542933 (value 1.0)> at C542933
Block <gurobi.Var C542934 (value 1.0)> at C542934
Block <gurobi.Var C542935 (value 1.0)> at C542935
Block <gurobi.Var C542936 (value 1.0)> at C542936
Block <gurobi.Var C542937 (value 1.0)> at C542937
Block <gurobi.Var C542939 (value 1.0)> at C542939
Block <gurobi.Var C542942 (value 1.0)> at C542942
Block <gurobi.Var C542944 (value 1.0)> at C542944
Block <gurobi.Var C542945 (value 1.0)> at C542945
Block <gurobi.Var C542947 (value 1.0)> at C542947
Block <gurobi.Var C542949 (value 1.0)> at C542949
Block <gurobi.Var C542950 (value 1.0)> at C542950
Block <gurobi.Var C542952 (value 1.0)> at C542952
Block <gurobi.Var C542955 (value 1.0)> at C542955
Block <gurobi.Var C542957 (value 1.0)> at C542957
Block <gurobi.Var C542958 (value 1.0)> at C542958
Block <gurobi.Var C542959 (value 1.0)> at C542959
Block <gurobi.Var C542960 (value 1.0)> at C542960
Block <gurobi.Var C542961 (value 1.0)> at C542961
Block <gurobi.Var C542963 (value 1.0)> at C542963
Block <gurobi.Var C542966 (value 1.0)> at C542966
Block <gurobi.Var C542968 (value 1.0)> at C542968
Block <gurobi.Var C542970 (value 1.0)> at C542970
Block <gurobi.Var C542972 (value 1.0)> at C542972
Block <gurobi.Var C542973 (value 1.0)> at C542973
Block <gurobi.Var C542974 (value 1.0)> at C542974
Block <gurobi.Var C542975 (value 1.0)> at C542975
Block <gurobi.Var C542976 (value 1.0)> at C542976
Block <gurobi.Var C542977 (value 1.0)> at C542977
